timestamp,timestamp exit,arm,lane,Occupancy North,Occupancy South,Sense North,Sense South,total_occupancy
2017-12-29T12:34:08.823607,2017-12-30T11:01:54.141007,A0:E6:F8:2B:32:9F,BB_SP_10.1,80860.7016,4.6158,2952,523,80865.3174
2017-12-29T20:38:08.593304,2017-12-30T08:12:32.083004,A0:E6:F8:2C:D0:F3,BB_SP_4.2,0.0,41663.4897,41,996,41663.4897
2017-12-29T23:47:14.054840,2017-12-30T07:49:52.359740,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.0,28958.3049,0,238,28958.3049
2017-12-29T22:03:12.604025,2017-12-30T07:59:04.148525,A0:E6:F8:2C:D2:A5,BB_SP_1.1,0.0,35751.5445,0,1549,35751.5445
2017-12-29T22:59:36.065416,2017-12-30T07:52:40.239316,A0:E6:F8:2B:32:A5,BB_SP_1.2,31984.1739,0.0,270,0,31984.1739
2017-12-29T20:44:02.469161,2017-12-30T07:00:07.282361,A0:E6:F8:2C:D0:D5,BB_SP_5.2,36964.8132,0.0,469,0,36964.8132
2017-12-29T23:59:44.621934,2017-12-30T04:03:23.767734,A0:E6:F8:2C:D2:CD,BB_SP_7.1,0.0,14619.1458,0,929,14619.1458
2017-12-29T16:51:08.227277,2017-12-30T04:01:54.529877,A0:E6:F8:2C:D0:E1,BB_SP_9.2,2.6145,40243.6881,522,1870,40246.3026
2017-12-29T22:05:10.615034,2017-12-30T03:57:48.612734,A0:E6:F8:2B:2F:DC,BB_SP_9.1,21157.9977,0.0,554,0,21157.9977
2017-12-29T23:56:19.809152,2017-12-30T00:40:00.166052,A0:E6:F8:2B:2F:A4,BB_SP_8.1,2620.3569,0.0,320,0,2620.3569
2017-12-29T22:03:30.907870,2017-12-30T00:40:00.211570,A0:E6:F8:2B:2F:BE,BB_SP_4.1,9389.3037,0.0,397,0,9389.3037
2017-12-29T17:48:34.960319,2017-12-29T23:59:30.428519,A0:E6:F8:2C:D2:CD,BB_SP_7.1,1.05,22254.4182,313,1260,22255.4682
2017-12-29T22:03:35.390527,2017-12-29T23:44:54.892627,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.0,6079.5021,0,207,6079.5021
2017-12-29T23:23:06.611675,2017-12-29T23:43:27.022475,A0:E6:F8:2B:2F:A4,BB_SP_8.1,0.0,1220.4108,0,1847,1220.4108
2017-12-29T22:42:25.803058,2017-12-29T23:22:45.332758,A0:E6:F8:2C:D2:9E,BB_SP_5.1,2419.5297,0.0,270,0,2419.5297
2017-12-29T22:42:03.817159,2017-12-29T23:22:14.035459,A0:E6:F8:2B:2F:D0,BB_SP_2.1,2410.2183,0.0,387,0,2410.2183
2017-12-29T20:42:27.344733,2017-12-29T22:58:16.949133,A0:E6:F8:2B:32:A5,BB_SP_1.2,8149.6044,0.0,268,0,8149.6044
2017-12-29T22:43:04.687977,2017-12-29T22:57:06.344877,A0:E6:F8:2C:D0:F1,BB_SP_8.2,0.0,841.6569,0,427,841.6569
2017-12-29T22:41:16.210473,2017-12-29T22:42:21.921573,A0:E6:F8:2C:D2:9E,BB_SP_5.1,65.7111,0.0,230,0,65.7111
2017-12-29T22:38:12.747642,2017-12-29T22:41:58.741242,A0:E6:F8:2B:2F:D0,BB_SP_2.1,225.9936,0.0,254,0,225.9936
2017-12-29T22:03:38.927678,2017-12-29T22:40:25.378778,A0:E6:F8:2C:D0:F8,BB_SP_6.1,2206.4511,0.0,498,0,2206.4511
2017-12-29T22:38:30.174645,2017-12-29T22:41:12.993945,A0:E6:F8:2C:D2:9E,BB_SP_5.1,162.8193,0.0,185,0,162.8193
2017-12-29T22:36:35.162594,2017-12-29T22:38:08.463494,A0:E6:F8:2B:2F:D0,BB_SP_2.1,93.3009,0.0,235,0,93.3009
2017-12-29T22:12:33.810176,2017-12-29T22:36:36.157376,A0:E6:F8:2C:D2:9E,BB_SP_5.1,1442.3472,0.0,200,0,1442.3472
2017-12-29T22:03:22.578934,2017-12-29T22:36:04.447234,A0:E6:F8:2B:2F:D0,BB_SP_2.1,1961.8683,0.0,300,0,1961.8683
2017-12-29T22:09:06.656954,2017-12-29T22:12:22.047254,A0:E6:F8:2C:D2:9E,BB_SP_5.1,195.3903,0.0,274,0,195.3903
2017-12-29T22:03:47.073905,2017-12-29T22:09:04.612805,A0:E6:F8:2C:D2:9E,BB_SP_5.1,317.5389,0.0,218,0,317.5389
2017-12-29T16:51:17.344124,2017-12-29T22:05:22.958324,A0:E6:F8:2B:2F:DC,BB_SP_9.1,18845.6142,0.0,388,0,18845.6142
2017-12-29T22:02:00.019964,2017-12-29T22:03:29.372864,A0:E6:F8:2C:D2:9E,BB_SP_5.1,89.3529,0.0,764,0,89.3529
2017-12-29T21:56:21.354145,2017-12-29T22:01:58.376845,A0:E6:F8:2C:D0:F8,BB_SP_6.1,337.0227,0.0,266,0,337.0227
2017-12-29T21:56:52.836043,2017-12-29T22:03:27.518443,A0:E6:F8:2B:2F:BE,BB_SP_4.1,394.6824,0.0,761,0,394.6824
2017-12-29T20:59:14.450765,2017-12-29T22:02:47.828165,A0:E6:F8:2B:32:91,BB_SP_2.2,0.0,3813.3774,0,474,3813.3774
2017-12-29T20:42:25.013868,2017-12-29T22:02:58.728768,A0:E6:F8:2C:D2:A5,BB_SP_1.1,0.0,4833.7149,0,544,4833.7149
2017-12-29T21:36:35.802226,2017-12-29T22:02:21.486226,A0:E6:F8:2B:2F:D0,BB_SP_2.1,1545.684,0.0,276,0,1545.684
2017-12-29T21:55:57.180599,2017-12-29T21:59:04.082699,A0:E6:F8:2C:D2:9E,BB_SP_5.1,186.9021,0.0,200,0,186.9021
2017-12-29T20:38:56.844764,2017-12-29T21:54:34.995164,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.0,4538.1504,0,1764,4538.1504
2017-12-29T21:50:57.431180,2017-12-29T21:55:55.001180,A0:E6:F8:2C:D2:9E,BB_SP_5.1,297.57,0.0,239,0,297.57
2017-12-29T21:51:16.687740,2017-12-29T21:55:45.397440,A0:E6:F8:2C:D0:F8,BB_SP_6.1,268.7097,0.0,161,0,268.7097
2017-12-29T21:40:20.020011,2017-12-29T21:50:15.943311,A0:E6:F8:2C:D0:F8,BB_SP_6.1,595.9233,0.0,249,0,595.9233
2017-12-29T21:39:58.772127,2017-12-29T21:50:53.904927,A0:E6:F8:2C:D2:9E,BB_SP_5.1,655.1328,0.0,240,0,655.1328
2017-12-29T20:44:36.747854,2017-12-29T21:37:49.936454,A0:E6:F8:2C:D0:F8,BB_SP_6.1,3193.1886,0.0,244,0,3193.1886
2017-12-29T21:36:30.306188,2017-12-29T21:39:52.450088,A0:E6:F8:2C:D2:9E,BB_SP_5.1,202.1439,0.0,192,0,202.1439
2017-12-29T21:32:36.180951,2017-12-29T21:36:32.147451,A0:E6:F8:2B:2F:D0,BB_SP_2.1,235.9665,0.0,308,0,235.9665
2017-12-29T21:32:56.116854,2017-12-29T21:36:28.964454,A0:E6:F8:2C:D2:9E,BB_SP_5.1,212.8476,0.0,233,0,212.8476
2017-12-29T20:44:36.980126,2017-12-29T21:32:46.928726,A0:E6:F8:2C:D2:9E,BB_SP_5.1,2889.9486,0.0,192,0,2889.9486
2017-12-29T20:59:20.833564,2017-12-29T21:32:13.319464,A0:E6:F8:2B:2F:D0,BB_SP_2.1,1972.4859,0.0,247,0,1972.4859
2017-12-29T17:38:31.164782,2017-12-29T20:57:10.544282,A0:E6:F8:2B:32:91,BB_SP_2.2,0.3234,11919.0561,1973,1978,11919.3795
2017-12-29T19:50:44.826406,2017-12-29T20:44:38.034706,A0:E6:F8:2C:D0:F8,BB_SP_6.1,3233.2083,0.0,315,0,3233.2083
2017-12-29T19:47:07.521838,2017-12-29T20:41:48.429538,A0:E6:F8:2B:32:A5,BB_SP_1.2,3280.9077,0.0,442,92,3280.9077
2017-12-29T19:11:01.636097,2017-12-29T20:41:21.078797,A0:E6:F8:2B:2F:D0,BB_SP_2.1,0.0,5419.4427,0,387,5419.4427
2017-12-29T19:57:50.202979,2017-12-29T20:11:00.798379,A0:E6:F8:2C:D2:9E,BB_SP_5.1,790.5954,0.0,193,0,790.5954
2017-12-29T19:53:04.862003,2017-12-29T19:57:48.876503,A0:E6:F8:2C:D2:9E,BB_SP_5.1,284.0145,0.0,232,0,284.0145
2017-12-29T19:50:58.170458,2017-12-29T19:52:49.401158,A0:E6:F8:2C:D2:9E,BB_SP_5.1,111.2307,0.0,227,0,111.2307
2017-12-29T19:41:32.243097,2017-12-29T19:50:44.975697,A0:E6:F8:2C:D0:D5,BB_SP_5.2,3.1311,549.6015,2097,628,552.7326
2017-12-29T19:49:31.190802,2017-12-29T19:50:42.456402,A0:E6:F8:2C:D0:F8,BB_SP_6.1,71.2656,0.0,202,0,71.2656
2017-12-29T19:41:35.646523,2017-12-29T19:49:37.109323,A0:E6:F8:2C:D0:F8,BB_SP_6.1,481.4628,0.0,230,0,481.4628
2017-12-29T19:42:21.645996,2017-12-29T19:48:58.050396,A0:E6:F8:2C:D0:F3,BB_SP_4.2,396.4044,0.0,204,0,396.4044
2017-12-29T19:15:20.653721,2017-12-29T19:46:48.356321,A0:E6:F8:2B:32:A5,BB_SP_1.2,1885.0482,2.6544,684,513,1887.7026
2017-12-29T18:28:02.538207,2017-12-29T19:42:53.337807,A0:E6:F8:2C:D0:F8,BB_SP_6.1,4490.7996,0.0,289,0,4490.7996
2017-12-29T17:28:29.383308,2017-12-29T19:38:52.780008,A0:E6:F8:2C:D0:F3,BB_SP_4.2,0.0,7823.3967,0,844,7823.3967
2017-12-29T17:33:28.558976,2017-12-29T19:39:56.390276,A0:E6:F8:2B:2F:BE,BB_SP_4.1,0.0,7587.8313,0,941,7587.8313
2017-12-29T19:11:00.482262,2017-12-29T19:15:00.925962,A0:E6:F8:2B:32:A5,BB_SP_1.2,240.4437,0.0,648,0,240.4437
2017-12-29T18:51:18.553114,2017-12-29T19:10:48.234214,A0:E6:F8:2B:2F:D0,BB_SP_2.1,0.0,1169.6811,0,807,1169.6811
2017-12-29T18:19:56.647462,2017-12-29T19:10:31.149562,A0:E6:F8:2B:32:A5,BB_SP_1.2,3033.8721,0.63,686,519,3034.5021
2017-12-29T18:41:52.761005,2017-12-29T18:47:51.722405,A0:E6:F8:2C:C4:55,BB_SP_3.2,1.932,357.0294,1105,1886,358.9614
2017-12-29T18:02:41.408417,2017-12-29T18:35:45.692117,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.0,1984.2837,0,391,1984.2837
2017-12-29T18:27:57.283906,2017-12-29T18:30:31.247506,A0:E6:F8:2C:C4:4D,BB_SP_6.2,0.2562,153.7074,367,851,153.9636
2017-12-29T17:15:35.731046,2017-12-29T18:19:07.735046,A0:E6:F8:2B:32:A5,BB_SP_1.2,3810.5886,1.4154,530,532,3812.004
2017-12-29T18:16:06.705753,2017-12-29T18:19:39.303453,A0:E6:F8:2C:D2:A5,BB_SP_1.1,0.0,212.5977,0,271,212.5977
2017-12-29T17:53:50.962358,2017-12-29T18:05:33.985658,A0:E6:F8:2C:D0:D5,BB_SP_5.2,696.7548,6.2685,1856,1756,703.0233
2017-12-29T18:02:22.230208,2017-12-29T18:05:29.953408,A0:E6:F8:2C:D2:9E,BB_SP_5.1,187.7232,0.0,680,0,187.7232
2017-12-29T17:53:55.141999,2017-12-29T18:02:12.655099,A0:E6:F8:2C:D2:9E,BB_SP_5.1,497.5131,0.0,656,0,497.5131
2017-12-29T16:26:25.333402,2017-12-29T17:37:56.635102,A0:E6:F8:2B:32:91,BB_SP_2.2,1.7955,4289.5062,1973,1996,4291.3017
2017-12-29T17:25:10.836747,2017-12-29T17:26:56.815347,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.0,105.9786,0,1359,105.9786
2017-12-29T17:04:17.302410,2017-12-29T17:15:27.985710,A0:E6:F8:2B:32:A5,BB_SP_1.2,669.7089,0.9744,2200,536,670.6833
2017-12-29T16:59:12.966841,2017-12-29T17:04:15.868741,A0:E6:F8:2C:D2:A5,BB_SP_1.1,1.8942,301.0077,2266,1817,302.9019
2017-12-29T17:01:45.799886,2017-12-29T17:04:12.969986,A0:E6:F8:2B:32:A5,BB_SP_1.2,147.1701,0.0,577,0,147.1701
2017-12-29T16:28:13.584629,2017-12-29T16:58:59.633729,A0:E6:F8:2B:32:A5,BB_SP_1.2,1845.7173,0.3318,570,395,1846.0491
2017-12-29T16:41:56.412220,2017-12-29T16:46:09.290020,A0:E6:F8:2B:2F:D0,BB_SP_2.1,0.5208,252.357,829,658,252.8778
2017-12-29T16:04:08.438042,2017-12-29T16:27:13.644242,A0:E6:F8:2B:32:A5,BB_SP_1.2,0.0,1385.2062,0,496,1385.2062
2017-12-29T16:18:07.299538,2017-12-29T16:26:27.546838,A0:E6:F8:2C:D0:D5,BB_SP_5.2,0.0,500.2473,127,1776,500.2473
2017-12-29T16:24:46.102564,2017-12-29T16:26:24.166264,A0:E6:F8:2B:32:91,BB_SP_2.2,0.0,98.0637,44,358,98.0637
2017-12-29T16:18:09.509078,2017-12-29T16:26:21.868778,A0:E6:F8:2C:D2:9E,BB_SP_5.1,0.0,492.3597,0,279,492.3597
2017-12-29T16:14:16.982782,2017-12-29T16:16:42.936982,A0:E6:F8:2B:32:91,BB_SP_2.2,0.0,145.9542,146,1984,145.9542
2017-12-29T16:11:27.503833,2017-12-29T16:13:57.895333,A0:E6:F8:2B:32:91,BB_SP_2.2,150.3915,0.0,584,0,150.3915
2017-12-29T15:55:18.751099,2017-12-29T16:11:18.024799,A0:E6:F8:2B:32:91,BB_SP_2.2,0.0,959.2737,0,416,959.2737
2017-12-29T15:52:06.259598,2017-12-29T16:10:39.931598,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.0,1113.672,117,1910,1113.672
2017-12-29T16:04:44.278842,2017-12-29T16:11:03.816042,A0:E6:F8:2B:2F:BE,BB_SP_4.1,379.5372,0.0,185,0,379.5372
2017-12-29T16:03:22.118885,2017-12-29T16:04:41.849585,A0:E6:F8:2B:2F:BE,BB_SP_4.1,79.7307,0.0,177,0,79.7307
2017-12-29T15:53:07.654515,2017-12-29T16:03:59.589015,A0:E6:F8:2B:32:A5,BB_SP_1.2,651.84,0.0945,648,167,651.9345
2017-12-29T15:55:30.254655,2017-12-29T16:03:18.010755,A0:E6:F8:2B:2F:BE,BB_SP_4.1,467.7561,0.0,184,0,467.7561
2017-12-29T15:52:06.917544,2017-12-29T15:55:30.027444,A0:E6:F8:2B:2F:BE,BB_SP_4.1,203.1099,0.0,172,0,203.1099
2017-12-29T15:35:59.987690,2017-12-29T15:55:08.979590,A0:E6:F8:2B:32:91,BB_SP_2.2,277.0278,871.9641,872,1989,1148.9919
2017-12-29T15:41:16.522035,2017-12-29T15:52:58.598235,A0:E6:F8:2B:32:A5,BB_SP_1.2,699.9594,2.1168,471,542,702.0762
2017-12-29T15:46:01.988526,2017-12-29T15:49:18.315426,A0:E6:F8:2C:D0:D5,BB_SP_5.2,0.0,196.3269,0,408,196.3269
2017-12-29T15:42:56.995784,2017-12-29T15:46:00.575684,A0:E6:F8:2C:D0:D5,BB_SP_5.2,0.0,183.5799,0,235,183.5799
2017-12-29T15:34:15.860832,2017-12-29T15:43:51.504432,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.8988,574.7448,809,1910,575.6436
2017-12-29T15:27:08.425954,2017-12-29T15:41:06.370054,A0:E6:F8:2B:32:A5,BB_SP_1.2,0.966,836.9781,2036,554,837.9441
2017-12-29T15:20:35.775257,2017-12-29T15:36:45.994157,A0:E6:F8:2C:D0:F3,BB_SP_4.2,970.2189,0.0,297,5,970.2189
2017-12-29T15:25:16.093698,2017-12-29T15:35:54.502098,A0:E6:F8:2B:32:91,BB_SP_2.2,0.0,638.4084,58,1994,638.4084
2017-12-29T15:05:57.467534,2017-12-29T15:26:56.134034,A0:E6:F8:2B:32:A5,BB_SP_1.2,1258.6665,0.0,992,48,1258.6665
2017-12-29T15:18:48.902339,2017-12-29T15:25:12.318239,A0:E6:F8:2B:32:91,BB_SP_2.2,0.21,383.2059,223,1996,383.4159
2017-12-29T15:04:39.538656,2017-12-29T15:18:41.968356,A0:E6:F8:2B:32:91,BB_SP_2.2,0.0,842.4297,87,1824,842.4297
2017-12-29T15:10:12.518315,2017-12-29T15:17:00.518915,A0:E6:F8:2C:D0:F3,BB_SP_4.2,2.0517,405.9489,1656,1033,408.0006
2017-12-29T15:03:59.293663,2017-12-29T15:09:45.585763,A0:E6:F8:2B:2F:BE,BB_SP_4.1,346.2921,0.0,716,0,346.2921
2017-12-29T15:02:46.315608,2017-12-29T15:05:22.326708,A0:E6:F8:2B:32:A5,BB_SP_1.2,156.0111,0.0,278,103,156.0111
2017-12-29T14:51:12.648423,2017-12-29T15:02:28.100823,A0:E6:F8:2B:32:A5,BB_SP_1.2,675.4524,0.0,760,84,675.4524
2017-12-29T14:50:24.360672,2017-12-29T14:58:09.258672,A0:E6:F8:2C:D0:F3,BB_SP_4.2,1.491,463.407,394,1843,464.898
2017-12-29T14:50:35.268735,2017-12-29T14:58:10.019535,A0:E6:F8:2B:2F:BE,BB_SP_4.1,0.0,454.7508,0,243,454.7508
2017-12-29T14:17:35.846964,2017-12-29T14:57:50.456364,A0:E6:F8:2C:D2:CD,BB_SP_7.1,0.0,2414.6094,0,1154,2414.6094
2017-12-29T14:17:40.390763,2017-12-29T14:56:57.844463,A0:E6:F8:2C:D0:CD,BB_SP_7.2,0.0,2357.4537,0,872,2357.4537
2017-12-29T14:45:24.886165,2017-12-29T14:51:08.305465,A0:E6:F8:2C:D2:A5,BB_SP_1.1,343.4193,0.0,862,0,343.4193
2017-12-29T14:24:41.503831,2017-12-29T14:49:37.592131,A0:E6:F8:2B:32:91,BB_SP_2.2,0.0,1496.0883,0,1499,1496.0883
2017-12-29T14:41:48.064002,2017-12-29T14:46:54.561102,A0:E6:F8:2C:D2:9E,BB_SP_5.1,306.4971,0.0,522,52,306.4971
2017-12-29T14:43:30.460340,2017-12-29T14:45:23.093840,A0:E6:F8:2B:32:A5,BB_SP_1.2,112.6335,0.0,466,0,112.6335
2017-12-29T14:09:03.105726,2017-12-29T14:43:08.029026,A0:E6:F8:2B:32:A5,BB_SP_1.2,0.0,2044.9233,0,529,2044.9233
2017-12-29T14:33:08.024288,2017-12-29T14:41:07.483688,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.0,479.4594,0,806,479.4594
2017-12-29T14:16:02.458616,2017-12-29T14:29:30.263516,A0:E6:F8:2C:D0:E1,BB_SP_9.2,0.0,807.8049,0,1359,807.8049
2017-12-29T14:16:22.011873,2017-12-29T14:24:37.011273,A0:E6:F8:2B:32:91,BB_SP_2.2,0.1911,494.8083,261,2006,494.9994
2017-12-29T14:16:19.902801,2017-12-29T14:24:26.363601,A0:E6:F8:2B:2F:D0,BB_SP_2.1,483.4011,3.0597,705,1119,486.4608
2017-12-29T14:00:50.025515,2017-12-29T14:21:12.643415,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.0,1222.6179,0,1944,1222.6179
2017-12-29T14:09:53.470951,2017-12-29T14:17:00.205651,A0:E6:F8:2C:D0:D5,BB_SP_5.2,11.4555,415.2792,2188,1884,426.7347
2017-12-29T13:15:48.500218,2017-12-29T14:15:52.681918,A0:E6:F8:2B:32:91,BB_SP_2.2,0.861,3603.3207,1590,2023,3604.1817
2017-12-29T14:13:07.751673,2017-12-29T14:16:02.030673,A0:E6:F8:2C:D0:E1,BB_SP_9.2,0.0,174.279,0,215,174.279
2017-12-29T14:07:02.155430,2017-12-29T14:13:09.168230,A0:E6:F8:2C:D0:E1,BB_SP_9.2,0.0,367.0128,0,303,367.0128
2017-12-29T13:13:16.187787,2017-12-29T14:11:58.080987,A0:E6:F8:2B:2F:BE,BB_SP_4.1,496.8348,3025.0584,2348,1547,3521.8932
2017-12-29T14:02:50.808093,2017-12-29T14:09:18.335793,A0:E6:F8:2C:C4:4D,BB_SP_6.2,0.0,387.5277,48,1785,387.5277
2017-12-29T13:59:39.965333,2017-12-29T14:08:37.708133,A0:E6:F8:2B:32:A5,BB_SP_1.2,0.0,537.7428,0,526,537.7428
2017-12-29T13:58:35.130120,2017-12-29T14:08:36.488220,A0:E6:F8:2C:D2:A5,BB_SP_1.1,597.24,4.1181,2248,1210,601.3581
2017-12-29T13:57:34.609551,2017-12-29T13:58:37.897251,A0:E6:F8:2B:32:A5,BB_SP_1.2,63.2877,0.0,1771,0,63.2877
2017-12-29T13:34:01.196988,2017-12-29T13:57:15.804888,A0:E6:F8:2B:32:A5,BB_SP_1.2,1392.7032,1.9047,2491,526,1394.6079
2017-12-29T13:37:26.698851,2017-12-29T13:53:07.156551,A0:E6:F8:2C:C4:4D,BB_SP_6.2,0.0,940.4577,96,1312,940.4577
2017-12-29T13:36:10.787180,2017-12-29T13:48:50.926280,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.5628,759.5763,961,1936,760.1391
2017-12-29T13:42:31.851856,2017-12-29T13:46:38.414956,A0:E6:F8:2C:D0:D5,BB_SP_5.2,0.0,246.5631,0,1926,246.5631
2017-12-29T13:32:24.560308,2017-12-29T13:45:17.354008,A0:E6:F8:2C:D2:CD,BB_SP_7.1,0.0,772.7937,0,410,772.7937
2017-12-29T13:19:33.388940,2017-12-29T13:40:30.816440,A0:E6:F8:2C:D0:D5,BB_SP_5.2,0.6657,1256.7618,332,930,1257.4275
2017-12-29T13:29:01.497222,2017-12-29T13:34:28.116522,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.5418,326.0775,1652,1934,326.6193
2017-12-29T13:29:45.318558,2017-12-29T13:33:53.752758,A0:E6:F8:2C:D2:A5,BB_SP_1.1,0.0,248.4342,0,922,248.4342
2017-12-29T13:23:24.770200,2017-12-29T13:33:33.322900,A0:E6:F8:2C:D0:E1,BB_SP_9.2,2.0874,606.4653,2195,1885,608.5527
2017-12-29T12:20:44.428832,2017-12-29T13:29:09.223232,A0:E6:F8:2B:32:A5,BB_SP_1.2,4104.7944,0.0,2953,73,4104.7944
