timestamp,timestamp exit,arm,lane,Occupancy North,Occupancy South,Sense North,Sense South,total_occupancy
2017-12-29T13:20:37.379962,2017-12-29T13:26:11.750362,A0:E6:F8:2C:D2:CD,BB_SP_7.1,334.3704,0.0,242,0,334.3704
2017-12-29T13:16:00.741670,2017-12-29T13:17:01.261570,A0:E6:F8:2C:D0:D5,BB_SP_5.2,0.0,60.5199,0,176,60.5199
2017-12-29T13:13:23.946008,2017-12-29T13:16:20.241008,A0:E6:F8:2C:D2:A5,BB_SP_1.1,0.0,176.295,0,186,176.295
2017-12-29T12:55:16.078278,2017-12-29T13:15:59.700378,A0:E6:F8:2C:D0:D5,BB_SP_5.2,1240.5981,3.024,2514,1554,1243.6221
2017-12-29T12:21:23.680403,2017-12-29T13:15:22.201703,A0:E6:F8:2B:32:91,BB_SP_2.2,1.0836,3237.4377,1633,2019,3238.5213
2017-12-29T13:13:02.973490,2017-12-29T13:15:42.466390,A0:E6:F8:2B:2F:D0,BB_SP_2.1,3.0261,156.4668,597,1622,159.4929
2017-12-29T13:02:46.920189,2017-12-29T13:13:17.245689,A0:E6:F8:2B:2F:BE,BB_SP_4.1,628.4019,1.9236,1647,1353,630.3255
2017-12-29T12:23:10.172470,2017-12-29T13:03:02.040970,A0:E6:F8:2B:2F:BE,BB_SP_4.1,2389.3023,2.5662,2348,1539,2391.8685
2017-12-29T12:58:21.893274,2017-12-29T12:59:55.998474,A0:E6:F8:2C:D0:CD,BB_SP_7.2,0.6195,93.4857,1459,1971,94.1052
2017-12-29T12:43:43.026509,2017-12-29T12:56:48.044309,A0:E6:F8:2C:C4:55,BB_SP_3.2,785.0178,0.0,1806,81,785.0178
2017-12-29T12:52:53.341239,2017-12-29T12:55:15.486039,A0:E6:F8:2C:D0:D5,BB_SP_5.2,141.8802,0.2646,966,360,142.1448
2017-12-29T12:53:29.420190,2017-12-29T12:55:14.499990,A0:E6:F8:2C:D0:F3,BB_SP_4.2,105.0798,0.0,253,0,105.0798
2017-12-29T12:53:27.056101,2017-12-29T12:55:07.041301,A0:E6:F8:2C:C4:4D,BB_SP_6.2,0.0,99.9852,12,990,99.9852
2017-12-29T12:23:08.510471,2017-12-29T12:52:09.681371,A0:E6:F8:2C:D2:9E,BB_SP_5.1,0.0,1741.1709,0,266,1741.1709
2017-12-29T12:40:53.642136,2017-12-29T12:50:01.866036,A0:E6:F8:2C:D0:F3,BB_SP_4.2,0.0,548.2239,90,698,548.2239
2017-12-29T12:38:33.440285,2017-12-29T12:40:29.923085,A0:E6:F8:2C:D0:F3,BB_SP_4.2,0.0,116.4828,0,1959,116.4828
2017-12-29T08:39:58.963349,2017-12-29T12:36:42.496049,A0:E6:F8:2B:32:9F,BB_SP_10.1,14201.7519,1.7808,2952,523,14203.5327
2017-12-29T12:03:31.574160,2017-12-29T12:22:53.210160,A0:E6:F8:2B:2F:BE,BB_SP_4.1,1161.636,0.0,431,93,1161.636
2017-12-29T11:49:53.439553,2017-12-29T12:22:42.227353,A0:E6:F8:2C:D0:F3,BB_SP_4.2,0.6069,1968.1809,676,754,1968.7878
2017-12-29T12:08:41.071867,2017-12-29T12:22:59.337667,A0:E6:F8:2C:D2:9E,BB_SP_5.1,0.0,858.2658,0,211,858.2658
2017-12-29T12:09:27.603834,2017-12-29T12:20:54.438234,A0:E6:F8:2B:2F:D0,BB_SP_2.1,686.8344,0.0,554,0,686.8344
2017-12-29T12:09:28.726488,2017-12-29T12:20:35.711688,A0:E6:F8:2B:32:A5,BB_SP_1.2,666.9852,0.0,991,13,666.9852
2017-12-29T12:05:26.332746,2017-12-29T12:09:24.684846,A0:E6:F8:2B:32:91,BB_SP_2.2,0.0,238.3521,24,2017,238.3521
2017-12-29T12:07:28.264157,2017-12-29T12:08:38.357957,A0:E6:F8:2C:D0:D5,BB_SP_5.2,66.2193,3.8745,2492,1572,70.0938
2017-12-29T11:56:55.447100,2017-12-29T12:08:07.190900,A0:E6:F8:2C:D0:CD,BB_SP_7.2,671.7438,0.0,1473,0,671.7438
2017-12-29T12:04:13.834802,2017-12-29T12:08:11.855102,A0:E6:F8:2C:D0:E1,BB_SP_9.2,0.63,237.3903,496,1323,238.0203
2017-12-29T11:25:35.194505,2017-12-29T12:07:20.347505,A0:E6:F8:2C:D2:9E,BB_SP_5.1,2505.153,0.0,1298,0,2505.153
2017-12-29T11:44:51.544754,2017-12-29T12:07:24.566354,A0:E6:F8:2C:D0:D5,BB_SP_5.2,1353.0216,0.0,222,0,1353.0216
2017-12-29T11:23:59.811545,2017-12-29T12:04:55.793045,A0:E6:F8:2B:32:91,BB_SP_2.2,1.2075,2454.774,1138,2012,2455.9815
2017-12-29T11:36:00.611889,2017-12-29T12:04:31.857789,A0:E6:F8:2B:32:A5,BB_SP_1.2,1711.2459,0.0,1608,0,1711.2459
2017-12-29T11:49:56.109335,2017-12-29T12:03:33.307535,A0:E6:F8:2B:2F:BE,BB_SP_4.1,817.1982,0.0,412,0,817.1982
2017-12-29T11:41:50.877709,2017-12-29T11:57:40.025209,A0:E6:F8:2C:C4:55,BB_SP_3.2,2.6334,946.5141,1818,1900,949.1475
2017-12-29T11:48:43.681846,2017-12-29T11:49:49.138846,A0:E6:F8:2B:2F:BE,BB_SP_4.1,63.3192,2.1378,530,1215,65.457
2017-12-29T11:44:40.361841,2017-12-29T11:48:43.201641,A0:E6:F8:2B:2F:BE,BB_SP_4.1,242.8398,0.0,255,0,242.8398
2017-12-29T11:25:38.297379,2017-12-29T11:44:46.134279,A0:E6:F8:2C:D0:D5,BB_SP_5.2,1147.8369,0.0,284,0,1147.8369
2017-12-29T11:39:05.335623,2017-12-29T11:44:36.591723,A0:E6:F8:2C:D0:F3,BB_SP_4.2,1.6275,329.6286,2035,1374,331.2561
2017-12-29T11:39:07.749260,2017-12-29T11:44:37.652960,A0:E6:F8:2B:2F:BE,BB_SP_4.1,0.0,329.9037,0,421,329.9037
2017-12-29T11:36:05.881892,2017-12-29T11:40:08.845592,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.0,242.9637,0,1583,242.9637
2017-12-29T11:25:09.302892,2017-12-29T11:39:06.833292,A0:E6:F8:2B:2F:BE,BB_SP_4.1,835.9008,1.6296,1185,1389,837.5304
2017-12-29T11:30:48.519878,2017-12-29T11:35:57.041378,A0:E6:F8:2B:32:A5,BB_SP_1.2,308.5215,0.0,1406,53,308.5215
2017-12-29T11:23:54.310958,2017-12-29T11:30:43.894958,A0:E6:F8:2B:32:A5,BB_SP_1.2,409.584,0.0,2958,52,409.584
2017-12-29T11:25:58.201454,2017-12-29T11:28:08.535854,A0:E6:F8:2C:C4:55,BB_SP_3.2,130.3344,0.0,484,109,130.3344
2017-12-29T11:00:11.045533,2017-12-29T11:25:16.176433,A0:E6:F8:2C:D0:D5,BB_SP_5.2,1504.9209,0.21,1511,1569,1505.1309
2017-12-29T11:21:41.234688,2017-12-29T11:24:52.628688,A0:E6:F8:2B:2F:BE,BB_SP_4.1,191.394,0.0,196,0,191.394
2017-12-29T11:18:55.763739,2017-12-29T11:21:37.785039,A0:E6:F8:2B:2F:BE,BB_SP_4.1,161.5257,0.4956,600,262,162.0213
2017-12-29T10:58:55.579404,2017-12-29T11:19:26.040804,A0:E6:F8:2C:D0:CD,BB_SP_7.2,1227.6537,2.8077,827,1968,1230.4614
2017-12-29T10:58:27.523331,2017-12-29T11:19:51.352031,A0:E6:F8:2C:D2:CD,BB_SP_7.1,0.0,1283.8287,0,1652,1283.8287
2017-12-29T11:03:15.211352,2017-12-29T11:18:58.273052,A0:E6:F8:2B:2F:BE,BB_SP_4.1,942.3414,0.7203,600,1527,943.0617
2017-12-29T11:14:08.257277,2017-12-29T11:15:36.360677,A0:E6:F8:2B:32:A5,BB_SP_1.2,88.1034,0.0,2150,0,88.1034
2017-12-29T11:07:33.456018,2017-12-29T11:13:55.586718,A0:E6:F8:2B:32:A5,BB_SP_1.2,382.1307,0.0,2969,36,382.1307
2017-12-29T11:03:18.420860,2017-12-29T11:09:02.925860,A0:E6:F8:2C:D0:F3,BB_SP_4.2,0.0,344.505,32,820,344.505
2017-12-29T11:02:21.041260,2017-12-29T11:07:29.390560,A0:E6:F8:2B:32:A5,BB_SP_1.2,308.3493,0.0,2969,36,308.3493
2017-12-29T10:58:01.713834,2017-12-29T11:03:14.378634,A0:E6:F8:2B:2F:BE,BB_SP_4.1,311.7471,0.9177,800,1522,312.6648
2017-12-29T10:46:09.107376,2017-12-29T11:00:13.210776,A0:E6:F8:2C:D0:D5,BB_SP_5.2,844.1034,0.0,263,0,844.1034
2017-12-29T10:53:41.045270,2017-12-29T10:59:57.211970,A0:E6:F8:2C:C4:55,BB_SP_3.2,11.403,364.7637,1810,1907,376.1667
2017-12-29T10:43:30.973688,2017-12-29T10:58:02.597588,A0:E6:F8:2B:2F:BE,BB_SP_4.1,871.6239,0.0,258,0,871.6239
2017-12-29T10:37:37.694876,2017-12-29T10:51:39.450476,A0:E6:F8:2B:32:A5,BB_SP_1.2,841.7556,0.0,1601,19,841.7556
2017-12-29T10:35:36.313488,2017-12-29T10:46:10.110288,A0:E6:F8:2C:D0:D5,BB_SP_5.2,633.7968,0.0,246,0,633.7968
2017-12-29T10:41:23.532535,2017-12-29T10:43:29.965135,A0:E6:F8:2B:2F:BE,BB_SP_4.1,126.4326,0.0,291,0,126.4326
2017-12-29T10:31:15.963012,2017-12-29T10:41:31.155912,A0:E6:F8:2C:D0:F3,BB_SP_4.2,0.0,615.1929,55,1933,615.1929
2017-12-29T10:33:08.174285,2017-12-29T10:41:24.009485,A0:E6:F8:2B:2F:BE,BB_SP_4.1,495.8352,0.0,215,0,495.8352
2017-12-29T10:32:41.511372,2017-12-29T10:39:11.586372,A0:E6:F8:2C:C4:4D,BB_SP_6.2,1.8711,388.2039,2200,1881,390.075
2017-12-29T10:32:55.164017,2017-12-29T10:35:33.042017,A0:E6:F8:2C:D0:D5,BB_SP_5.2,157.878,0.0,213,0,157.878
2017-12-29T10:28:31.316107,2017-12-29T10:35:19.955107,A0:E6:F8:2C:C4:55,BB_SP_3.2,407.1291,1.5099,1803,1910,408.639
2017-12-29T10:19:38.442204,2017-12-29T10:32:49.671804,A0:E6:F8:2C:D0:D5,BB_SP_5.2,0.0,791.2296,137,451,791.2296
2017-12-29T10:30:28.100686,2017-12-29T10:32:32.235886,A0:E6:F8:2B:2F:BE,BB_SP_4.1,123.4737,0.6615,1681,1515,124.1352
2017-12-29T10:28:25.446620,2017-12-29T10:30:52.259720,A0:E6:F8:2C:D0:F3,BB_SP_4.2,0.0,146.8131,90,519,146.8131
2017-12-29T10:17:34.209820,2017-12-29T10:30:27.291220,A0:E6:F8:2B:2F:BE,BB_SP_4.1,773.0814,0.0,273,0,773.0814
2017-12-29T10:20:51.367023,2017-12-29T10:27:49.170423,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.0,417.8034,0,535,417.8034
2017-12-29T09:59:40.592520,2017-12-29T10:27:19.225020,A0:E6:F8:2B:32:A5,BB_SP_1.2,1658.6325,0.0,1104,13,1658.6325
2017-12-29T10:07:42.185379,2017-12-29T10:19:38.751579,A0:E6:F8:2C:D0:D5,BB_SP_5.2,530.7414,185.8248,947,724,716.5662
2017-12-29T10:15:42.927636,2017-12-29T10:17:33.677436,A0:E6:F8:2B:2F:BE,BB_SP_4.1,109.1937,1.5561,823,859,110.7498
2017-12-29T09:51:06.068228,2017-12-29T10:15:46.337228,A0:E6:F8:2B:2F:BE,BB_SP_4.1,1479.5928,0.6762,425,971,1480.269
2017-12-29T10:10:35.346473,2017-12-29T10:14:34.189973,A0:E6:F8:2C:C4:55,BB_SP_3.2,1.4952,237.3483,1788,1916,238.8435
2017-12-29T10:06:06.540944,2017-12-29T10:07:41.662544,A0:E6:F8:2C:D0:D5,BB_SP_5.2,95.1216,0.0,351,10,95.1216
2017-12-29T10:03:46.210844,2017-12-29T10:06:06.087644,A0:E6:F8:2C:D0:D5,BB_SP_5.2,139.8768,0.0,222,0,139.8768
2017-12-29T10:01:29.981837,2017-12-29T10:03:44.982437,A0:E6:F8:2C:D0:D5,BB_SP_5.2,135.0006,0.0,229,0,135.0006
2017-12-29T09:58:33.567452,2017-12-29T10:01:28.659152,A0:E6:F8:2C:D0:D5,BB_SP_5.2,174.8817,0.21,2492,1561,175.0917
2017-12-29T09:54:51.175683,2017-12-29T10:01:15.511383,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.42,383.9157,1279,1923,384.3357
2017-12-29T09:28:02.466479,2017-12-29T09:59:21.626279,A0:E6:F8:2B:32:A5,BB_SP_1.2,1879.1598,0.0,1731,9,1879.1598
2017-12-29T09:51:35.331234,2017-12-29T09:58:34.081734,A0:E6:F8:2C:D0:D5,BB_SP_5.2,418.425,0.3255,891,1561,418.7505
2017-12-29T09:48:09.396026,2017-12-29T09:51:00.207926,A0:E6:F8:2B:2F:BE,BB_SP_4.1,170.1,0.7119,461,300,170.8119
2017-12-29T09:48:09.329326,2017-12-29T09:49:29.988226,A0:E6:F8:2C:C4:55,BB_SP_3.2,1.0584,79.6005,1780,1931,80.6589
2017-12-29T09:45:51.200206,2017-12-29T09:48:15.715906,A0:E6:F8:2B:2F:D0,BB_SP_2.1,0.0,144.5157,38,394,144.5157
2017-12-29T09:20:23.581368,2017-12-29T09:48:10.844868,A0:E6:F8:2B:2F:BE,BB_SP_4.1,1667.2635,0.0,1434,0,1667.2635
2017-12-29T09:43:03.731537,2017-12-29T09:47:11.485337,A0:E6:F8:2C:D0:D5,BB_SP_5.2,247.7538,0.0,240,0,247.7538
2017-12-29T09:03:16.293328,2017-12-29T09:43:09.940528,A0:E6:F8:2C:D0:D5,BB_SP_5.2,2393.202,0.4452,2492,1560,2393.6472
2017-12-29T09:36:34.986111,2017-12-29T09:40:50.579211,A0:E6:F8:2C:C4:4D,BB_SP_6.2,0.0,255.5931,0,1836,255.5931
2017-12-29T09:20:27.740556,2017-12-29T09:39:02.334456,A0:E6:F8:2C:D0:F3,BB_SP_4.2,0.0,1114.5939,22,1168,1114.5939
2017-12-29T09:34:50.396926,2017-12-29T09:36:02.235826,A0:E6:F8:2C:C4:55,BB_SP_3.2,71.8389,0.0,347,0,71.8389
2017-12-29T09:29:24.169474,2017-12-29T09:32:05.438974,A0:E6:F8:2C:C4:55,BB_SP_3.2,161.2695,0.0,300,0,161.2695
2017-12-29T09:11:45.523910,2017-12-29T09:27:51.712910,A0:E6:F8:2B:32:A5,BB_SP_1.2,966.189,0.0,946,7,966.189
2017-12-29T04:50:02.377299,2017-12-29T09:25:37.752099,A0:E6:F8:2C:C4:4D,BB_SP_6.2,0.0,16535.3748,0,1229,16535.3748
2017-12-29T09:04:55.894342,2017-12-29T09:20:23.661742,A0:E6:F8:2B:2F:BE,BB_SP_4.1,927.7674,0.0,241,0,927.7674
2017-12-29T09:02:10.334273,2017-12-29T09:12:05.041673,A0:E6:F8:2C:D2:A5,BB_SP_1.1,0.0,594.7074,8,926,594.7074
2017-12-29T08:43:56.766171,2017-12-29T09:11:28.233471,A0:E6:F8:2B:32:A5,BB_SP_1.2,1651.4673,0.0,1516,7,1651.4673
2017-12-29T09:03:17.384162,2017-12-29T09:04:49.555262,A0:E6:F8:2B:2F:BE,BB_SP_4.1,92.1711,0.0,205,0,92.1711
2017-12-29T08:55:47.359208,2017-12-29T09:03:16.383308,A0:E6:F8:2B:2F:BE,BB_SP_4.1,3.0429,445.9812,411,1043,449.0241
2017-12-29T08:55:29.051519,2017-12-29T09:03:05.043419,A0:E6:F8:2C:D2:9E,BB_SP_5.1,452.7075,3.2844,2232,1847,455.9919
2017-12-29T08:55:49.605187,2017-12-29T09:02:27.135187,A0:E6:F8:2C:D0:D5,BB_SP_5.2,397.53,0.0,355,0,397.53
2017-12-29T07:54:48.236829,2017-12-29T08:55:54.733929,A0:E6:F8:2C:D0:D5,BB_SP_5.2,3666.4971,0.0,1208,0,3666.4971
2017-12-29T08:42:09.429425,2017-12-29T08:55:28.137125,A0:E6:F8:2B:2F:BE,BB_SP_4.1,798.7077,0.0,300,0,798.7077
2017-12-29T08:33:03.026642,2017-12-29T08:43:49.148342,A0:E6:F8:2B:32:A5,BB_SP_1.2,646.1217,0.0,2984,7,646.1217
2017-12-29T08:41:00.555678,2017-12-29T08:43:53.786778,A0:E6:F8:2C:D2:A5,BB_SP_1.1,0.21,173.0211,230,1067,173.2311
2017-12-29T08:13:18.902857,2017-12-29T08:42:03.977257,A0:E6:F8:2B:2F:BE,BB_SP_4.1,1725.0744,0.0,236,59,1725.0744
2017-12-29T07:16:26.573730,2017-12-29T08:40:53.733030,A0:E6:F8:2B:32:9F,BB_SP_10.1,5067.0501,0.1092,885,493,5067.1593
2017-12-29T08:05:24.855822,2017-12-29T08:27:32.232222,A0:E6:F8:2B:32:A5,BB_SP_1.2,1327.3764,0.0,2297,0,1327.3764
2017-12-29T08:13:09.915945,2017-12-29T08:20:58.938345,A0:E6:F8:2C:D2:A5,BB_SP_1.1,0.0,469.0224,0,179,469.0224
2017-12-29T07:57:14.622555,2017-12-29T08:13:19.058055,A0:E6:F8:2B:2F:BE,BB_SP_4.1,962.6337,1.8018,1787,912,964.4355
2017-12-29T08:11:42.436732,2017-12-29T08:13:05.498032,A0:E6:F8:2C:D2:A5,BB_SP_1.1,0.0,83.0613,0,317,83.0613
2017-12-29T08:05:23.268238,2017-12-29T08:08:31.148938,A0:E6:F8:2C:D2:A5,BB_SP_1.1,0.7959,187.0848,285,1046,187.8807
2017-12-29T08:04:16.818705,2017-12-29T08:05:21.047205,A0:E6:F8:2B:32:A5,BB_SP_1.2,64.2285,0.0,1388,0,64.2285
2017-12-29T07:25:28.095867,2017-12-29T08:03:52.301967,A0:E6:F8:2B:32:A5,BB_SP_1.2,2304.2061,0.0,2991,6,2304.2061
2017-12-29T07:51:18.149779,2017-12-29T07:57:14.679379,A0:E6:F8:2B:2F:BE,BB_SP_4.1,356.5296,0.0,240,111,356.5296
2017-12-29T07:47:32.773573,2017-12-29T07:54:24.566773,A0:E6:F8:2C:D2:CD,BB_SP_7.1,411.7932,0.0,325,0,411.7932
2017-12-29T07:47:44.827808,2017-12-29T07:55:38.598308,A0:E6:F8:2B:2F:A4,BB_SP_8.1,458.934,14.8365,687,630,473.7705
2017-12-29T07:49:40.046456,2017-12-29T07:54:48.903956,A0:E6:F8:2C:D0:F3,BB_SP_4.2,0.2436,308.6139,320,754,308.8575
2017-12-29T07:48:59.544500,2017-12-29T07:51:16.647200,A0:E6:F8:2B:2F:BE,BB_SP_4.1,136.2837,0.819,2215,702,137.1027
2017-12-29T06:57:07.551733,2017-12-29T07:49:42.209533,A0:E6:F8:2C:D0:D5,BB_SP_5.2,3153.6372,1.0206,309,501,3154.6578
2017-12-29T07:44:07.119992,2017-12-29T07:45:57.781592,A0:E6:F8:2B:2F:D0,BB_SP_2.1,0.0,110.6616,0,165,110.6616
2017-12-29T07:20:50.298091,2017-12-29T07:31:32.614591,A0:E6:F8:2B:2F:D0,BB_SP_2.1,0.0,642.3165,0,310,642.3165
2017-12-29T07:25:09.057857,2017-12-29T07:26:22.034957,A0:E6:F8:2C:D2:CD,BB_SP_7.1,72.9771,0.0,266,0,72.9771
2017-12-29T07:12:58.734125,2017-12-29T07:25:19.868225,A0:E6:F8:2B:32:A5,BB_SP_1.2,741.1341,0.0,2991,3,741.1341
2017-12-29T07:22:13.471515,2017-12-29T07:25:08.605215,A0:E6:F8:2C:D0:CD,BB_SP_7.2,0.0,175.1337,0,1989,175.1337
2017-12-29T07:22:13.305159,2017-12-29T07:25:10.207059,A0:E6:F8:2C:D2:CD,BB_SP_7.1,0.0,176.9019,0,483,176.9019
2017-12-29T07:20:47.388406,2017-12-29T07:22:52.689106,A0:E6:F8:2C:D2:A5,BB_SP_1.1,0.0,125.3007,0,332,125.3007
2017-12-29T07:20:12.569735,2017-12-29T07:21:36.227435,A0:E6:F8:2C:D2:CD,BB_SP_7.1,83.6577,0.0,333,0,83.6577
2017-12-29T07:10:14.082752,2017-12-29T07:18:36.346052,A0:E6:F8:2C:D2:CD,BB_SP_7.1,502.2633,0.0,191,0,502.2633
2017-12-29T07:18:55.144962,2017-12-29T07:20:02.508762,A0:E6:F8:2C:C4:53,BB_SP_10.2,0.0,67.3638,0,157,67.3638
2017-12-29T07:15:48.668199,2017-12-29T07:19:56.377899,A0:E6:F8:2B:2F:D0,BB_SP_2.1,0.0,247.7097,0,167,247.7097
2017-12-29T07:16:05.216941,2017-12-29T07:19:57.075841,A0:E6:F8:2C:D2:A5,BB_SP_1.1,0.0,231.8589,0,212,231.8589
2017-12-29T07:10:10.208336,2017-12-29T07:16:34.539836,A0:E6:F8:2B:2F:A4,BB_SP_8.1,377.7837,6.5478,2133,1815,384.3315
2017-12-29T07:13:40.553491,2017-12-29T07:14:43.473691,A0:E6:F8:2C:D0:F1,BB_SP_8.2,0.0,62.9202,0,158,62.9202
2017-12-28T19:44:01.400186,2017-12-29T07:24:01.820186,A0:E6:F8:2B:32:9F,BB_SP_10.1,42000.42,0.0,916,0,42000.42
2017-12-29T07:13:08.092754,2017-12-29T07:15:41.718254,A0:E6:F8:2B:2F:D0,BB_SP_2.1,0.0,153.6255,0,183,153.6255
2017-12-29T07:10:17.643317,2017-12-29T07:11:40.626917,A0:E6:F8:2C:D0:F1,BB_SP_8.2,0.0,82.9836,0,204,82.9836
2017-12-29T07:06:39.675089,2017-12-29T07:12:51.986189,A0:E6:F8:2C:D2:A5,BB_SP_1.1,0.0,372.3111,0,1900,372.3111
2017-12-29T07:04:02.372078,2017-12-29T07:12:45.962978,A0:E6:F8:2B:32:A5,BB_SP_1.2,523.5909,0.0,1578,1,523.5909
2017-12-29T06:58:52.038204,2017-12-29T07:07:12.266604,A0:E6:F8:2C:D2:CD,BB_SP_7.1,500.2284,0.0,211,0,500.2284
2017-12-29T07:04:34.500237,2017-12-29T07:06:32.247237,A0:E6:F8:2B:2F:D0,BB_SP_2.1,0.0,117.747,0,187,117.747
2017-12-29T06:53:23.355003,2017-12-29T07:04:16.133703,A0:E6:F8:2B:2F:D0,BB_SP_2.1,0.0,652.7787,0,237,652.7787
