timestamp,timestamp exit,arm,lane,Occupancy North,Occupancy South,Sense North,Sense South,total_occupancy
2017-12-28T20:22:16.051389,2017-12-29T06:52:59.227389,A0:E6:F8:2C:D0:CD,BB_SP_7.2,0.4578,37842.7182,395,827,37843.176
2017-12-29T06:54:55.785418,2017-12-29T06:57:07.346218,A0:E6:F8:2C:D0:D5,BB_SP_5.2,131.5608,0.0,218,0,131.5608
2017-12-29T06:53:23.240284,2017-12-29T06:55:41.867584,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.0,138.6273,0,188,138.6273
2017-12-29T06:46:10.785196,2017-12-29T06:52:55.539196,A0:E6:F8:2B:2F:D0,BB_SP_2.1,0.0,404.754,0,390,404.754
2017-12-29T06:44:43.445890,2017-12-29T06:46:08.298490,A0:E6:F8:2B:2F:D0,BB_SP_2.1,0.0,84.8526,0,222,84.8526
2017-12-29T06:38:05.703292,2017-12-29T06:44:57.137392,A0:E6:F8:2B:32:A5,BB_SP_1.2,411.4341,0.0,991,0,411.4341
2017-12-29T06:38:05.783713,2017-12-29T06:44:51.720013,A0:E6:F8:2B:2F:D0,BB_SP_2.1,0.0,405.9363,0,242,405.9363
2017-12-28T20:16:06.385896,2017-12-29T06:36:11.029596,A0:E6:F8:2C:D2:A5,BB_SP_1.1,0.0,37204.6437,0,1631,37204.6437
2017-12-29T06:28:04.759185,2017-12-29T06:31:21.913485,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.0,197.1543,0,1963,197.1543
2017-12-29T06:27:58.551424,2017-12-29T06:31:20.413924,A0:E6:F8:2B:2F:BE,BB_SP_4.1,201.8625,0.0,271,0,201.8625
2017-12-28T19:28:11.498127,2017-12-29T06:35:00.931227,A0:E6:F8:2B:2F:A4,BB_SP_8.1,0.0,40009.4331,0,919,40009.4331
2017-12-29T06:22:10.176417,2017-12-29T06:26:46.786317,A0:E6:F8:2C:D0:E1,BB_SP_9.2,274.7325,1.8774,1964,611,276.6099
2017-12-29T06:06:56.839759,2017-12-29T06:20:20.261959,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.0,803.4222,0,880,803.4222
2017-12-28T18:25:53.234965,2017-12-29T05:17:43.723165,A0:E6:F8:2C:C4:55,BB_SP_3.2,39110.4882,0.0,429,0,39110.4882
2017-12-28T17:27:30.360344,2017-12-29T04:38:03.033944,A0:E6:F8:2C:C4:4D,BB_SP_6.2,40228.8054,3.8682,1943,1070,40232.6736
2017-12-28T23:53:29.516183,2017-12-29T04:46:51.010583,A0:E6:F8:2C:D2:CD,BB_SP_7.1,0.0,17601.4944,0,388,17601.4944
2017-12-29T00:06:39.863456,2017-12-29T03:31:17.872556,A0:E6:F8:2B:2F:BE,BB_SP_4.1,0.0,12278.0091,0,427,12278.0091
2017-12-29T03:09:35.414590,2017-12-29T03:17:21.562090,A0:E6:F8:2B:2F:D0,BB_SP_2.1,466.1475,0.0,339,0,466.1475
2017-12-29T02:57:03.726912,2017-12-29T03:09:23.500212,A0:E6:F8:2B:2F:D0,BB_SP_2.1,739.7733,0.0,325,0,739.7733
2017-12-29T02:16:09.094732,2017-12-29T02:56:32.570332,A0:E6:F8:2B:2F:D0,BB_SP_2.1,2423.4756,0.0,218,0,2423.4756
2017-12-29T02:07:13.137265,2017-12-29T02:15:59.810965,A0:E6:F8:2B:2F:D0,BB_SP_2.1,526.6737,0.0,261,0,526.6737
2017-12-29T01:49:47.369654,2017-12-29T02:07:01.865354,A0:E6:F8:2B:2F:D0,BB_SP_2.1,1034.4957,0.0,207,0,1034.4957
2017-12-29T01:37:34.950828,2017-12-29T01:49:37.499928,A0:E6:F8:2B:2F:D0,BB_SP_2.1,722.5491,0.0,318,0,722.5491
2017-12-29T01:27:12.378669,2017-12-29T01:37:24.656769,A0:E6:F8:2B:2F:D0,BB_SP_2.1,612.2781,0.0,321,0,612.2781
2017-12-29T01:16:17.366424,2017-12-29T01:27:04.172724,A0:E6:F8:2B:2F:D0,BB_SP_2.1,646.8063,0.0,276,0,646.8063
2017-12-29T01:12:12.354693,2017-12-29T01:16:11.078493,A0:E6:F8:2B:2F:D0,BB_SP_2.1,238.7238,0.0,305,0,238.7238
2017-12-29T00:51:07.874491,2017-12-29T01:11:45.209191,A0:E6:F8:2B:2F:D0,BB_SP_2.1,1237.3347,0.0,231,0,1237.3347
2017-12-29T00:41:33.407135,2017-12-29T00:51:00.816635,A0:E6:F8:2B:2F:D0,BB_SP_2.1,567.4095,0.0,248,0,567.4095
2017-12-29T00:34:48.308876,2017-12-29T00:41:26.265176,A0:E6:F8:2B:2F:D0,BB_SP_2.1,397.9563,0.0,205,0,397.9563
2017-12-29T00:17:06.646104,2017-12-29T00:34:35.465904,A0:E6:F8:2B:2F:D0,BB_SP_2.1,1048.8198,0.0,297,0,1048.8198
2017-12-29T00:06:30.043780,2017-12-29T00:16:58.815280,A0:E6:F8:2B:2F:D0,BB_SP_2.1,628.7715,0.0,624,0,628.7715
2017-12-28T23:42:53.423385,2017-12-29T00:07:10.180785,A0:E6:F8:2C:D0:F8,BB_SP_6.1,1456.7574,0.0,464,0,1456.7574
2017-12-28T23:53:07.946859,2017-12-29T00:06:39.319659,A0:E6:F8:2B:2F:BE,BB_SP_4.1,0.0,811.3728,0,388,811.3728
2017-12-29T00:01:32.634286,2017-12-29T00:06:25.237786,A0:E6:F8:2B:2F:D0,BB_SP_2.1,292.6035,0.0,216,0,292.6035
2017-12-28T23:53:08.376133,2017-12-29T00:01:25.750633,A0:E6:F8:2B:2F:D0,BB_SP_2.1,497.3745,0.0,245,0,497.3745
2017-12-28T20:22:20.582402,2017-12-28T23:56:05.446202,A0:E6:F8:2C:D2:CD,BB_SP_7.1,0.0,12824.8638,0,1088,12824.8638
2017-12-28T22:23:05.570309,2017-12-28T23:53:24.740009,A0:E6:F8:2B:2F:BE,BB_SP_4.1,0.0,5419.1697,0,604,5419.1697
2017-12-28T23:42:30.475615,2017-12-28T23:52:56.168515,A0:E6:F8:2B:2F:D0,BB_SP_2.1,625.6929,0.0,337,0,625.6929
2017-12-28T23:26:40.524968,2017-12-28T23:43:07.997468,A0:E6:F8:2C:D0:F8,BB_SP_6.1,987.4725,0.0,360,0,987.4725
2017-12-28T23:35:53.073043,2017-12-28T23:42:22.688143,A0:E6:F8:2B:2F:D0,BB_SP_2.1,389.6151,0.0,240,0,389.6151
2017-12-28T23:32:33.866509,2017-12-28T23:35:49.048909,A0:E6:F8:2B:2F:D0,BB_SP_2.1,195.1824,0.0,200,0,195.1824
2017-12-28T23:29:15.015892,2017-12-28T23:32:17.321092,A0:E6:F8:2B:2F:D0,BB_SP_2.1,182.3052,0.0,197,0,182.3052
2017-12-28T23:26:30.472055,2017-12-28T23:29:10.683155,A0:E6:F8:2B:2F:D0,BB_SP_2.1,160.2111,0.0,309,0,160.2111
2017-12-28T20:19:53.716179,2017-12-28T23:30:01.054779,A0:E6:F8:2C:D0:F8,BB_SP_6.1,11407.3386,0.0,374,0,11407.3386
2017-12-28T23:24:17.482922,2017-12-28T23:26:25.643822,A0:E6:F8:2B:2F:D0,BB_SP_2.1,128.1609,0.0,196,0,128.1609
2017-12-28T23:18:32.947516,2017-12-28T23:24:09.730816,A0:E6:F8:2B:2F:D0,BB_SP_2.1,336.7833,0.0,246,0,336.7833
2017-12-28T23:10:42.011439,2017-12-28T23:17:23.863239,A0:E6:F8:2B:2F:D0,BB_SP_2.1,401.8518,0.0,212,0,401.8518
2017-12-28T23:08:34.772871,2017-12-28T23:10:39.792171,A0:E6:F8:2B:2F:D0,BB_SP_2.1,125.0193,0.0,217,0,125.0193
2017-12-28T23:06:23.002423,2017-12-28T23:07:38.974123,A0:E6:F8:2B:2F:D0,BB_SP_2.1,75.9717,0.0,236,0,75.9717
2017-12-28T23:03:56.709822,2017-12-28T23:06:20.788722,A0:E6:F8:2B:2F:D0,BB_SP_2.1,144.0789,0.0,205,0,144.0789
2017-12-28T22:57:51.161460,2017-12-28T23:03:51.538260,A0:E6:F8:2B:2F:D0,BB_SP_2.1,360.3768,0.0,230,0,360.3768
2017-12-28T22:49:33.955212,2017-12-28T22:57:39.036312,A0:E6:F8:2B:2F:D0,BB_SP_2.1,485.0811,0.0,222,0,485.0811
2017-12-28T22:38:19.980748,2017-12-28T22:49:13.605748,A0:E6:F8:2B:2F:D0,BB_SP_2.1,653.625,0.0,229,0,653.625
2017-12-28T22:33:42.142330,2017-12-28T22:37:42.084130,A0:E6:F8:2B:2F:D0,BB_SP_2.1,239.9418,0.0,276,0,239.9418
2017-12-28T22:28:42.178025,2017-12-28T22:33:36.551825,A0:E6:F8:2B:2F:D0,BB_SP_2.1,294.3738,0.0,210,0,294.3738
2017-12-28T22:23:46.905231,2017-12-28T22:28:38.133231,A0:E6:F8:2B:2F:D0,BB_SP_2.1,291.228,0.0,232,0,291.228
2017-12-28T22:22:31.506618,2017-12-28T22:23:43.713018,A0:E6:F8:2B:2F:D0,BB_SP_2.1,72.2064,0.0,233,0,72.2064
2017-12-28T22:21:05.711416,2017-12-28T22:22:29.238916,A0:E6:F8:2B:2F:D0,BB_SP_2.1,83.5275,0.0,205,0,83.5275
2017-12-28T22:12:49.743660,2017-12-28T22:20:17.835360,A0:E6:F8:2B:2F:D0,BB_SP_2.1,448.0917,0.0,195,0,448.0917
2017-12-28T21:06:18.413802,2017-12-28T22:18:16.066302,A0:E6:F8:2C:D0:F3,BB_SP_4.2,1.4196,4316.2329,1625,1494,4317.6525
2017-12-28T21:06:22.666975,2017-12-28T22:18:47.770675,A0:E6:F8:2B:2F:BE,BB_SP_4.1,4345.1037,0.0,385,0,4345.1037
2017-12-28T21:54:58.506842,2017-12-28T22:12:37.347842,A0:E6:F8:2B:2F:D0,BB_SP_2.1,1058.841,0.0,255,0,1058.841
2017-12-28T21:46:02.066194,2017-12-28T21:54:51.039394,A0:E6:F8:2B:2F:D0,BB_SP_2.1,528.9732,0.0,228,0,528.9732
2017-12-28T21:44:33.279789,2017-12-28T21:45:47.810889,A0:E6:F8:2B:2F:D0,BB_SP_2.1,74.5311,0.0,228,0,74.5311
2017-12-28T21:26:48.376284,2017-12-28T21:44:12.458484,A0:E6:F8:2B:2F:D0,BB_SP_2.1,1044.0822,0.0,262,0,1044.0822
2017-12-28T21:19:58.710777,2017-12-28T21:26:43.405977,A0:E6:F8:2B:2F:D0,BB_SP_2.1,404.6952,0.0,203,0,404.6952
2017-12-28T21:09:03.347468,2017-12-28T21:19:50.691368,A0:E6:F8:2B:2F:D0,BB_SP_2.1,647.3439,0.0,206,0,647.3439
2017-12-28T21:06:08.814862,2017-12-28T21:08:55.353262,A0:E6:F8:2B:2F:D0,BB_SP_2.1,166.5384,0.0,205,0,166.5384
2017-12-28T20:54:55.513783,2017-12-28T21:06:00.285583,A0:E6:F8:2B:2F:D0,BB_SP_2.1,664.7718,0.0,199,0,664.7718
2017-12-28T20:30:49.100279,2017-12-28T21:02:34.919579,A0:E6:F8:2C:D0:F3,BB_SP_4.2,2.8182,1903.0011,1019,1942,1905.8193
2017-12-28T20:48:54.208159,2017-12-28T20:54:50.271559,A0:E6:F8:2B:2F:D0,BB_SP_2.1,356.0634,0.0,245,0,356.0634
2017-12-28T20:49:54.787930,2017-12-28T20:52:57.265330,A0:E6:F8:2C:D0:E1,BB_SP_9.2,182.4774,0.0,276,0,182.4774
2017-12-28T20:39:57.930897,2017-12-28T20:48:39.375597,A0:E6:F8:2B:2F:D0,BB_SP_2.1,521.4447,0.0,193,0,521.4447
2017-12-28T20:33:59.463481,2017-12-28T20:39:51.121081,A0:E6:F8:2B:2F:D0,BB_SP_2.1,351.6576,0.0,257,0,351.6576
2017-12-28T20:31:09.953319,2017-12-28T20:33:34.714719,A0:E6:F8:2B:2F:D0,BB_SP_2.1,144.7614,0.0,221,0,144.7614
2017-12-28T20:20:40.097480,2017-12-28T20:30:53.039180,A0:E6:F8:2C:D0:D5,BB_SP_5.2,0.0,612.9417,0,706,612.9417
2017-12-28T20:23:15.821408,2017-12-28T20:30:20.804708,A0:E6:F8:2B:2F:D0,BB_SP_2.1,424.9833,0.0,326,0,424.9833
2017-12-28T20:15:39.567571,2017-12-28T20:22:55.244071,A0:E6:F8:2B:2F:D0,BB_SP_2.1,435.6765,0.0,232,0,435.6765
2017-12-28T20:10:05.678345,2017-12-28T20:21:53.050745,A0:E6:F8:2C:D2:CD,BB_SP_7.1,0.0,707.3724,0,196,707.3724
2017-12-28T19:54:58.220880,2017-12-28T20:20:17.913180,A0:E6:F8:2C:D0:F8,BB_SP_6.1,1519.6923,0.0,310,0,1519.6923
2017-12-28T20:08:48.797485,2017-12-28T20:15:40.706185,A0:E6:F8:2B:32:A5,BB_SP_1.2,411.9087,0.0,1878,107,411.9087
2017-12-28T19:56:28.056233,2017-12-28T20:10:15.086633,A0:E6:F8:2C:D2:CD,BB_SP_7.1,0.0,827.0304,0,197,827.0304
2017-12-28T20:05:30.366671,2017-12-28T20:08:43.121471,A0:E6:F8:2B:32:A5,BB_SP_1.2,192.7548,0.0,838,109,192.7548
2017-12-28T19:16:51.250567,2017-12-28T20:05:00.844267,A0:E6:F8:2B:32:A5,BB_SP_1.2,2889.5937,0.0,1355,107,2889.5937
2017-12-28T19:43:43.089449,2017-12-28T19:56:31.872149,A0:E6:F8:2C:D2:CD,BB_SP_7.1,0.0,768.7827,0,219,768.7827
2017-12-28T19:25:25.025088,2017-12-28T19:55:25.733088,A0:E6:F8:2C:D0:F8,BB_SP_6.1,1800.708,0.0,278,0,1800.708
2017-12-28T19:28:01.255833,2017-12-28T19:43:48.654033,A0:E6:F8:2C:D2:CD,BB_SP_7.1,0.0,947.3982,0,199,947.3982
2017-12-28T19:30:44.242683,2017-12-28T19:37:12.654483,A0:E6:F8:2C:D0:F3,BB_SP_4.2,0.0,388.4118,0,1675,388.4118
2017-12-28T19:30:44.007158,2017-12-28T19:37:14.252258,A0:E6:F8:2B:2F:BE,BB_SP_4.1,390.2451,0.0,282,0,390.2451
2017-12-28T19:05:04.075919,2017-12-28T19:28:12.856319,A0:E6:F8:2C:D2:CD,BB_SP_7.1,0.0,1388.7804,0,233,1388.7804
2017-12-28T19:04:57.377838,2017-12-28T19:25:45.357438,A0:E6:F8:2C:D0:F8,BB_SP_6.1,1247.9796,0.0,260,0,1247.9796
2017-12-28T19:02:42.040294,2017-12-28T19:23:07.677994,A0:E6:F8:2C:D0:F3,BB_SP_4.2,0.0,1225.6377,1,696,1225.6377
2017-12-28T19:13:58.359776,2017-12-28T19:16:48.739076,A0:E6:F8:2B:32:A5,BB_SP_1.2,170.3793,0.0,740,113,170.3793
2017-12-28T18:52:42.318221,2017-12-28T19:13:44.924321,A0:E6:F8:2B:32:A5,BB_SP_1.2,1262.6061,0.0,1022,113,1262.6061
2017-12-28T18:44:25.217497,2017-12-28T19:05:17.890597,A0:E6:F8:2C:D0:F8,BB_SP_6.1,1252.6731,0.0,519,0,1252.6731
2017-12-28T18:54:17.578238,2017-12-28T19:04:23.220338,A0:E6:F8:2C:D2:CD,BB_SP_7.1,0.0,605.6421,0,198,605.6421
2017-12-28T18:53:29.146224,2017-12-28T19:02:17.304624,A0:E6:F8:2C:D0:F3,BB_SP_4.2,0.0,528.1584,60,1947,528.1584
2017-12-28T18:52:35.538088,2017-12-28T18:56:41.229688,A0:E6:F8:2C:D2:A5,BB_SP_1.1,2.016,243.6756,400,1833,245.6916
2017-12-28T18:44:30.137182,2017-12-28T18:54:23.273782,A0:E6:F8:2C:D2:CD,BB_SP_7.1,0.0,593.1366,0,197,593.1366
2017-12-28T18:28:37.773330,2017-12-28T18:52:27.833430,A0:E6:F8:2B:32:A5,BB_SP_1.2,1430.0601,0.0,1176,115,1430.0601
2017-12-28T18:04:56.210938,2017-12-28T18:44:53.138338,A0:E6:F8:2C:D2:CD,BB_SP_7.1,0.0,2396.9274,0,203,2396.9274
2017-12-28T18:04:51.537970,2017-12-28T18:45:02.858770,A0:E6:F8:2C:D0:F8,BB_SP_6.1,2411.3208,0.0,255,0,2411.3208
2017-12-28T17:48:00.972813,2017-12-28T18:29:46.659213,A0:E6:F8:2B:2F:DC,BB_SP_9.1,0.0,2505.6864,0,435,2505.6864
2017-12-28T18:25:29.128985,2017-12-28T18:28:36.606485,A0:E6:F8:2B:2F:D0,BB_SP_2.1,187.4775,0.0,285,0,187.4775
2017-12-28T18:25:35.063474,2017-12-28T18:28:38.177174,A0:E6:F8:2C:D2:A5,BB_SP_1.1,0.0,183.1137,0,584,183.1137
2017-12-28T18:05:06.928987,2017-12-28T18:25:52.197487,A0:E6:F8:2B:2F:BE,BB_SP_4.1,0.0,1245.2685,0,338,1245.2685
2017-12-28T18:05:07.437196,2017-12-28T18:25:40.609696,A0:E6:F8:2C:D0:F3,BB_SP_4.2,1233.1725,0.0,353,0,1233.1725
2017-12-28T18:21:47.910814,2017-12-28T18:25:30.449914,A0:E6:F8:2B:32:A5,BB_SP_1.2,222.5391,0.0,1808,126,222.5391
2017-12-28T18:09:56.431501,2017-12-28T18:21:40.162501,A0:E6:F8:2B:32:A5,BB_SP_1.2,703.731,0.0,658,104,703.731
2017-12-28T18:10:05.626268,2017-12-28T18:21:45.241268,A0:E6:F8:2C:D2:A5,BB_SP_1.1,699.615,0.0,351,0,699.615
2017-12-28T17:43:29.681810,2017-12-28T18:09:10.978910,A0:E6:F8:2B:32:A5,BB_SP_1.2,1541.2971,0.0,1792,0,1541.2971
2017-12-28T18:01:38.240902,2017-12-28T18:04:57.037402,A0:E6:F8:2C:D2:CD,BB_SP_7.1,0.0,198.7965,0,204,198.7965
2017-12-28T18:01:37.816277,2017-12-28T18:04:49.080077,A0:E6:F8:2C:D0:F8,BB_SP_6.1,191.2638,0.0,185,0,191.2638
2017-12-28T17:47:09.162714,2017-12-28T18:01:48.058914,A0:E6:F8:2C:D2:CD,BB_SP_7.1,0.0,878.8962,0,209,878.8962
2017-12-28T17:54:37.387687,2017-12-28T18:01:44.164387,A0:E6:F8:2C:D0:F8,BB_SP_6.1,426.7767,0.0,269,0,426.7767
2017-12-28T17:47:26.053142,2017-12-28T17:54:37.817342,A0:E6:F8:2C:D0:F8,BB_SP_6.1,431.7642,0.0,225,0,431.7642
2017-12-28T17:33:02.165313,2017-12-28T17:48:10.432113,A0:E6:F8:2C:C4:55,BB_SP_3.2,906.7968,1.47,581,746,908.2668
2017-12-28T17:45:06.658452,2017-12-28T17:47:54.332952,A0:E6:F8:2C:D0:E1,BB_SP_9.2,0.6573,167.0172,456,1215,167.6745
2017-12-28T17:45:04.047880,2017-12-28T17:47:53.606080,A0:E6:F8:2B:2F:DC,BB_SP_9.1,0.0,169.5582,0,733,169.5582
2017-12-28T17:44:58.346870,2017-12-28T17:47:07.299470,A0:E6:F8:2C:D0:F8,BB_SP_6.1,128.9526,0.0,279,0,128.9526
2017-12-28T17:43:20.831914,2017-12-28T17:46:42.320614,A0:E6:F8:2C:D2:CD,BB_SP_7.1,0.0,201.4887,0,199,201.4887
2017-12-28T17:27:48.439421,2017-12-28T17:45:13.412021,A0:E6:F8:2C:D0:F8,BB_SP_6.1,1044.9726,0.0,268,0,1044.9726
2017-12-28T17:40:14.779114,2017-12-28T17:43:16.931014,A0:E6:F8:2C:D2:CD,BB_SP_7.1,0.0,182.1519,0,195,182.1519
2017-12-28T17:35:10.984560,2017-12-28T17:40:05.675460,A0:E6:F8:2C:D2:CD,BB_SP_7.1,0.0,294.6909,0,193,294.6909
2017-12-28T17:36:59.070641,2017-12-28T17:38:04.405841,A0:E6:F8:2C:D0:F3,BB_SP_4.2,65.3352,0.0,284,0,65.3352
2017-12-28T17:27:38.626743,2017-12-28T17:35:14.513643,A0:E6:F8:2C:D2:CD,BB_SP_7.1,0.0,455.8869,0,192,455.8869
2017-12-28T17:25:30.271741,2017-12-28T17:32:16.894741,A0:E6:F8:2C:C4:55,BB_SP_3.2,397.1646,9.4584,1823,1904,406.623
2017-12-28T15:36:53.412879,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.0,5295.5007,0,249,5295.5007
2017-12-28T16:55:54.975677,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F3,BB_SP_4.2,69.909,0.0,1418,72,69.909
2017-12-28T16:43:33.984245,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:53,BB_SP_10.2,1.5099,542.577,883,950,544.0869
2017-12-28T16:43:33.725939,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:9F,BB_SP_10.1,0.0,534.6138,90,1076,534.6138
2017-12-28T16:02:11.098354,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:A5,BB_SP_1.2,0.0,185.4741,0,188,185.4741
2017-12-28T15:59:22.586257,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:A5,BB_SP_1.2,0.0,100.1217,0,176,100.1217
2017-12-28T15:25:51.704634,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:A5,BB_SP_1.2,0.0,1923.3837,41,1173,1923.3837
2017-12-28T15:31:11.151379,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F3,BB_SP_4.2,1264.2273,0.0,509,12,1264.2273
2017-12-28T15:31:10.847700,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.0,331.1973,0,238,331.1973
2017-12-28T15:31:54.364725,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:91,BB_SP_2.2,0.7266,290.4489,405,866,291.1755
2017-12-28T15:31:24.809434,2017-12-28T17:10:05.774315,A0:E6:F8:2B:2F:D0,BB_SP_2.1,316.7493,0.0,445,0,316.7493
2017-12-28T13:17:14.256389,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F3,BB_SP_4.2,7995.1977,0.0,978,17,7995.1977
2017-12-28T15:28:36.263515,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.6573,150.0471,1588,2140,150.7044
2017-12-28T14:29:51.618806,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.273,3444.5964,301,1433,3444.8694
2017-12-28T15:11:54.658326,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:A5,BB_SP_1.2,0.0,828.7251,117,1172,828.7251
