timestamp,timestamp exit,arm,lane,Occupancy North,Occupancy South,Sense North,Sense South,total_occupancy
2017-12-28T14:28:26.895078,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:A5,BB_SP_1.2,0.6111,2581.4628,324,1174,2582.0739
2017-12-28T14:04:31.645718,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D2:A5,BB_SP_1.1,2945.3025,0.0,1880,71,2945.3025
2017-12-28T14:40:39.191354,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:CD,BB_SP_7.2,80.7786,2.0433,2112,1970,82.8219
2017-12-28T14:04:13.480585,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.0,1505.0637,44,2140,1505.0637
2017-12-28T14:26:21.704734,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:A5,BB_SP_1.2,0.0,79.7139,0,165,79.7139
2017-12-28T14:25:18.319617,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:A5,BB_SP_1.2,0.0,60.3708,0,184,60.3708
2017-12-28T14:04:00.021309,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:A5,BB_SP_1.2,0.0,1262.3604,0,1178,1262.3604
2017-12-28T10:13:59.621337,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D2:A5,BB_SP_1.1,13804.3332,0.0,4011,71,13804.3332
2017-12-28T13:58:15.932028,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.0,349.1544,0,225,349.1544
2017-12-28T13:59:18.169480,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F1,BB_SP_8.2,0.0,209.3637,34,489,209.3637
2017-12-28T13:59:21.049131,2017-12-28T17:10:05.774315,A0:E6:F8:2B:2F:A4,BB_SP_8.1,0.0,208.2297,0,817,208.2297
2017-12-28T13:34:47.912574,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F1,BB_SP_8.2,0.0,1446.7719,0,2619,1446.7719
2017-12-28T13:18:39.646089,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:A5,BB_SP_1.2,0.7602,2101.1865,645,1190,2101.9467
2017-12-28T13:28:11.027996,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.0,1435.3017,0,237,1435.3017
2017-12-28T13:34:59.537298,2017-12-28T17:10:05.774315,A0:E6:F8:2B:2F:A4,BB_SP_8.1,216.7263,0.0,778,0,216.7263
2017-12-28T13:31:19.148321,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:CD,BB_SP_7.2,166.0407,0.0,342,0,166.0407
2017-12-28T06:13:41.637413,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F1,BB_SP_8.2,0.2835,26016.8811,303,2846,26017.1646
2017-12-28T13:22:04.289976,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.0,358.4091,59,235,358.4091
2017-12-28T13:14:16.526054,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:91,BB_SP_2.2,0.0,684.5097,62,860,684.5097
2017-12-28T12:49:10.132107,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.0,1930.5888,0,234,1930.5888
2017-12-28T12:50:02.105833,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:A5,BB_SP_1.2,0.0,1699.9395,0,351,1699.9395
2017-12-28T12:49:07.115541,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F3,BB_SP_4.2,0.0336,1581.5016,167,418,1581.5352
2017-12-28T13:07:36.389577,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:4D,BB_SP_6.2,0.1344,177.7839,297,1025,177.9183
2017-12-28T12:51:48.527140,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:D5,BB_SP_5.2,0.0,188.8866,127,384,188.8866
2017-12-28T12:49:03.524857,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:D5,BB_SP_5.2,0.0,155.3895,0,280,155.3895
2017-12-28T12:31:20.689784,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:A5,BB_SP_1.2,0.0,1110.7971,125,752,1110.7971
2017-12-28T12:15:13.807483,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:4D,BB_SP_6.2,2043.2307,0.0,1096,17,2043.2307
2017-12-28T12:07:16.089144,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F3,BB_SP_4.2,207.0726,2288.5737,649,930,2495.6463
2017-12-28T12:47:31.085895,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:55,BB_SP_3.2,25.599,62.6997,1592,1895,88.2987
2017-12-28T12:16:19.758300,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.0,1825.9689,0,234,1825.9689
2017-12-28T12:39:02.988560,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:91,BB_SP_2.2,0.0,496.7004,103,719,496.7004
2017-12-28T12:40:30.596461,2017-12-28T17:10:05.774315,A0:E6:F8:2B:2F:D0,BB_SP_2.1,401.3037,0.0,344,0,401.3037
2017-12-28T12:07:17.925922,2017-12-28T17:10:05.774315,A0:E6:F8:2B:2F:BE,BB_SP_4.1,2304.4182,0.0,499,89,2304.4182
2017-12-28T12:39:04.109001,2017-12-28T17:10:05.774315,A0:E6:F8:2B:2F:D0,BB_SP_2.1,84.1197,0.0,245,0,84.1197
2017-12-28T12:27:53.109258,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:91,BB_SP_2.2,419.37,0.6762,923,533,420.0462
2017-12-28T12:27:55.785480,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:A5,BB_SP_1.2,0.0,90.1551,0,168,90.1551
2017-12-28T12:24:38.857051,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:A5,BB_SP_1.2,0.0,189.966,0,622,189.966
2017-12-28T12:00:09.486105,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:A5,BB_SP_1.2,0.0,1454.2437,0,1020,1454.2437
2017-12-28T12:17:24.062515,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:91,BB_SP_2.2,0.0,306.3669,97,1174,306.3669
2017-12-28T12:07:34.249029,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:CD,BB_SP_7.2,0.0252,585.7887,1283,1607,585.8139
2017-12-28T12:04:49.137145,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.0,656.8422,0,235,656.8422
2017-12-28T12:09:28.336948,2017-12-28T17:10:05.774315,A0:E6:F8:2B:2F:D0,BB_SP_2.1,0.0,384.0837,0,1238,384.0837
2017-12-28T11:48:00.893635,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F8,BB_SP_6.1,1643.9976,0.126,1883,451,1644.1236
2017-12-28T12:11:46.841047,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:E1,BB_SP_9.2,0.2415,141.5211,508,1882,141.7626
2017-12-28T11:28:10.701993,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F3,BB_SP_4.2,2321.5731,0.8211,1434,1100,2322.3942
2017-12-28T11:57:36.550645,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:55,BB_SP_3.2,422.0097,0.0,1555,0,422.0097
2017-12-28T11:46:40.954503,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.5145,627.6585,1593,1148,628.173
2017-12-28T11:36:14.339140,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:A5,BB_SP_1.2,2.2302,1220.2869,1820,1203,1222.5171
2017-12-28T11:48:26.001697,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:CD,BB_SP_7.2,0.0,314.349,0,365,314.349
2017-12-28T11:40:11.702663,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F8,BB_SP_6.1,476.469,0.4977,419,377,476.9667
2017-12-28T11:35:58.923898,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.1806,627.5556,383,2145,627.7362
2017-12-28T11:08:48.838633,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:E1,BB_SP_9.2,1877.064,18.0075,2201,1883,1895.0715
2017-12-28T11:09:01.673986,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:9F,BB_SP_10.1,0.0,1888.0344,89,440,1888.0344
2017-12-28T11:09:04.465390,2017-12-28T17:10:05.774315,A0:E6:F8:2B:2F:DC,BB_SP_9.1,1864.6446,0.0,1642,0,1864.6446
2017-12-28T11:27:42.794075,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F8,BB_SP_6.1,757.3797,0.0,275,0,757.3797
2017-12-28T11:08:04.119228,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:A5,BB_SP_1.2,0.0,1673.9226,0,1194,1673.9226
2017-12-28T11:33:01.072972,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.1554,173.2773,176,2146,173.4327
2017-12-28T11:21:10.043560,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.0,693.4956,80,1142,693.4956
2017-12-28T10:40:32.619443,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F3,BB_SP_4.2,1459.9074,1382.6253,2171,1676,2842.5327
2017-12-28T11:12:37.769699,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F8,BB_SP_6.1,919.9071,0.0,316,0,919.9071
2017-12-28T11:14:51.787915,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.0,369.2997,13,1449,369.2997
2017-12-28T11:09:43.011437,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.1701,287.3556,324,337,287.5257
2017-12-28T11:08:43.542807,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F8,BB_SP_6.1,236.9262,0.0,202,0,236.9262
2017-12-28T10:57:32.910009,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F8,BB_SP_6.1,674.3688,0.168,901,504,674.5368
2017-12-28T09:44:11.075472,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:A5,BB_SP_1.2,2.1147,4982.1723,1110,1192,4984.287
2017-12-28T10:56:13.161306,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:91,BB_SP_2.2,628.9248,4.2882,1637,1615,633.213
2017-12-28T10:44:10.423167,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:55,BB_SP_3.2,1.029,960.6744,1402,2057,961.7034
2017-12-28T10:36:20.440727,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F8,BB_SP_6.1,1290.7965,0.4158,369,720,1291.2123
2017-12-28T10:44:16.221715,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:4D,BB_SP_6.2,0.1932,610.7892,2185,1898,610.9824
2017-12-28T10:40:22.744326,2017-12-28T17:10:05.774315,A0:E6:F8:2B:2F:D0,BB_SP_2.1,261.744,0.0,672,0,261.744
2017-12-28T10:28:31.303335,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:55,BB_SP_3.2,1.05,916.4337,862,2147,917.4837
2017-12-28T09:58:16.016631,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F3,BB_SP_4.2,2512.9314,0.4221,2405,1675,2513.3535
2017-12-28T10:35:59.391844,2017-12-28T17:10:05.774315,A0:E6:F8:2B:2F:D0,BB_SP_2.1,260.2152,0.0,319,0,260.2152
2017-12-28T10:22:50.544001,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F8,BB_SP_6.1,823.8489,0.0,592,0,823.8489
2017-12-28T10:27:48.341709,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:91,BB_SP_2.2,0.0,267.5358,25,550,267.5358
2017-12-28T10:22:05.347191,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.63,376.6077,1477,2147,377.2377
2017-12-28T10:18:35.750338,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F8,BB_SP_6.1,215.418,0.0,216,0,215.418
2017-12-28T10:16:53.493934,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.4221,303.576,1578,551,303.9981
2017-12-28T10:15:21.066305,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:91,BB_SP_2.2,395.2473,1.0899,568,1109,396.3372
2017-12-28T10:06:50.294967,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F8,BB_SP_6.1,715.8732,0.0,664,0,715.8732
2017-12-28T10:13:59.187094,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.336,169.6443,1579,2148,169.9803
2017-12-28T09:44:11.375809,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D2:A5,BB_SP_1.1,1783.4586,0.0,3035,70,1783.4586
2017-12-28T09:56:30.207408,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.7035,1008.2814,456,2148,1008.9849
2017-12-28T10:00:06.510330,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F8,BB_SP_6.1,409.6113,0.0,256,0,409.6113
2017-12-28T09:24:41.488574,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F8,BB_SP_6.1,2160.0243,1.743,2293,1377,2161.7673
2017-12-28T09:55:45.984912,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F3,BB_SP_4.2,148.4007,0.1827,1096,295,148.5834
2017-12-28T09:44:20.538323,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F3,BB_SP_4.2,681.2967,0.0,283,0,681.2967
2017-12-28T09:44:14.933327,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.0,409.1115,0,342,409.1115
2017-12-28T09:44:26.141397,2017-12-28T17:10:05.774315,A0:E6:F8:2B:2F:DC,BB_SP_9.1,98.1666,0.0,274,0,98.1666
2017-12-28T07:46:29.297208,2017-12-28T17:10:05.774315,A0:E6:F8:2B:2F:A4,BB_SP_8.1,7126.7133,0.0,449,82,7126.7133
2017-12-28T07:38:41.971878,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F3,BB_SP_4.2,7497.0777,0.0,619,0,7497.0777
2017-12-28T09:26:57.030581,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.2268,1014.1341,982,2122,1014.3609
2017-12-28T09:07:22.767235,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:A5,BB_SP_1.2,0.0,2186.4339,116,1183,2186.4339
2017-12-28T08:58:02.064953,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D2:A5,BB_SP_1.1,2761.5336,0.0,4011,70,2761.5336
2017-12-28T09:24:40.355127,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D2:9E,BB_SP_5.1,246.8718,0.0,340,0,246.8718
2017-12-28T09:12:32.089071,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.0,833.1897,0,1267,833.1897
2017-12-28T09:22:00.139029,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D2:9E,BB_SP_5.1,157.6575,1.4196,992,568,159.0771
2017-12-28T09:11:16.451093,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F8,BB_SP_6.1,652.4154,0.0,319,0,652.4154
2017-12-28T09:11:27.101990,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:91,BB_SP_2.2,0.0,313.6434,53,647,313.6434
2017-12-28T08:26:54.767025,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:55,BB_SP_3.2,0.0,2678.4345,51,1686,2678.4345
2017-12-28T08:46:45.759426,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F8,BB_SP_6.1,1495.6557,0.0,238,140,1495.6557
2017-12-28T08:08:52.645652,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:A5,BB_SP_1.2,0.0,3476.2707,55,1068,3476.2707
2017-12-28T08:37:29.607980,2017-12-28T17:10:05.774315,A0:E6:F8:2B:2F:D0,BB_SP_2.1,1159.9413,0.0,644,0,1159.9413
2017-12-28T08:38:31.865941,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F8,BB_SP_6.1,500.262,0.0,258,0,500.262
2017-12-28T08:26:07.235850,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D2:9E,BB_SP_5.1,0.0,739.9014,0,677,739.9014
2017-12-28T08:33:56.929562,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:91,BB_SP_2.2,0.0,140.2527,0,186,140.2527
2017-12-28T08:02:54.792809,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F8,BB_SP_6.1,1412.8443,0.0,439,0,1412.8443
2017-12-28T08:15:39.204659,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D2:9E,BB_SP_5.1,117.4257,0.0,167,0,117.4257
2017-12-28T08:01:17.206007,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:D5,BB_SP_5.2,0.0,1017.8637,23,1790,1017.8637
2017-12-28T08:12:06.655115,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D2:9E,BB_SP_5.1,160.4736,0.0,159,0,160.4736
2017-12-28T08:02:49.196267,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D2:9E,BB_SP_5.1,487.095,0.0,216,0,487.095
2017-12-28T08:09:02.818683,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:91,BB_SP_2.2,0.0,168.8337,42,590,168.8337
2017-12-28T07:31:20.457827,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:A5,BB_SP_1.2,0.0,2229.6729,0,1181,2229.6729
2017-12-28T08:01:15.981808,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F8,BB_SP_6.1,98.7273,0.0,266,0,98.7273
2017-12-28T08:01:19.416686,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D2:9E,BB_SP_5.1,82.2822,0.0,170,0,82.2822
2017-12-28T07:38:08.859829,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:F8,BB_SP_6.1,1411.0068,0.0,311,0,1411.0068
2017-12-28T04:54:55.393498,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:91,BB_SP_2.2,11066.4813,0.0,428,0,11066.4813
2017-12-28T05:08:02.931754,2017-12-28T17:10:05.774315,A0:E6:F8:2B:2F:D0,BB_SP_2.1,10258.7058,0.0,432,0,10258.7058
2017-12-28T06:35:40.561683,2017-12-28T17:10:05.774315,A0:E6:F8:2B:2F:A4,BB_SP_8.1,4281.2637,0.0,441,0,4281.2637
2017-12-28T02:37:35.657311,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:D5,BB_SP_5.2,0.0,18091.7877,0,1772,18091.7877
2017-12-28T07:30:34.489759,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:53,BB_SP_10.2,0.6993,171.7359,2133,1023,172.4352
2017-12-28T07:30:46.964592,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:9F,BB_SP_10.1,0.0,154.4445,0,745,154.4445
2017-12-28T06:35:30.022020,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:A5,BB_SP_1.2,0.0,3318.5292,0,1185,3318.5292
2017-12-28T07:00:37.836589,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:53,BB_SP_10.2,0.6195,965.2797,534,1048,965.8992
2017-12-28T07:00:57.937102,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:9F,BB_SP_10.1,0.0,709.3023,0,160,709.3023
2017-12-28T07:01:21.148014,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D0:E1,BB_SP_9.2,144.081,0.0,166,0,144.081
2017-12-28T06:55:01.388238,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:9F,BB_SP_10.1,74.9721,3.696,505,1163,78.6681
2017-12-28T06:48:55.571956,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:53,BB_SP_10.2,0.0,366.8112,0,181,366.8112
2017-12-28T06:44:46.619689,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:9F,BB_SP_10.1,612.7758,2.5977,976,1156,615.3735
2017-12-28T06:44:38.507456,2017-12-28T17:10:05.774315,A0:E6:F8:2C:C4:53,BB_SP_10.2,0.0,162.2502,0,235,162.2502
2017-12-28T06:13:40.898992,2017-12-28T17:10:05.774315,A0:E6:F8:2B:2F:A4,BB_SP_8.1,1321.8219,0.0,584,0,1321.8219
2017-12-28T06:06:33.051512,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:A5,BB_SP_1.2,0.0,1719.4695,13,826,1719.4695
2017-12-28T05:54:12.996008,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:A5,BB_SP_1.2,0.0,732.3477,0,801,732.3477
2017-12-28T05:46:35.126241,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:A5,BB_SP_1.2,0.0,451.8087,0,1179,451.8087
2017-12-28T05:37:22.440777,2017-12-28T17:10:05.774315,A0:E6:F8:2B:32:A5,BB_SP_1.2,0.0,544.8807,108,1183,544.8807
2017-12-28T04:54:57.596628,2017-12-28T17:10:05.774315,A0:E6:F8:2B:2F:D0,BB_SP_2.1,776.5968,0.0,450,0,776.5968
2017-12-28T02:18:18.380967,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D2:9E,BB_SP_5.1,472.1661,0.0,249,0,472.1661
2017-12-28T02:14:28.776561,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D2:9E,BB_SP_5.1,227.3292,0.0,238,0,227.3292
2017-12-28T01:40:06.769676,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D2:9E,BB_SP_5.1,2057.2944,0.0,283,0,2057.2944
2017-12-28T00:14:17.928895,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D2:9E,BB_SP_5.1,5140.5879,0.0,429,0,5140.5879
2017-12-28T00:04:19.197880,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D2:9E,BB_SP_5.1,465.3432,0.0,224,0,465.3432
2017-12-28T00:01:28.636168,2017-12-28T17:10:05.774315,A0:E6:F8:2C:D2:9E,BB_SP_5.1,161.9604,0.0,309,0,161.9604
