textBox1,textBox5,textBox2,textBox6,textBox3,textBox7,textBox4,textBox8
Lot Event Id,15030,Space,004         ,Entered Timestamp,8/18/2016 7:24:13 PM,Exited Timestamp,8/19/2016 6:10:41 AM
Lot Event Id,15038,Space,010         ,Entered Timestamp,8/18/2016 8:16:58 PM,Exited Timestamp,8/19/2016 7:22:14 AM
Lot Event Id,15039,Space,002         ,Entered Timestamp,8/18/2016 9:07:37 PM,Exited Timestamp,8/19/2016 6:48:53 AM
Lot Event Id,15041,Space,001         ,Entered Timestamp,8/18/2016 9:46:10 PM,Exited Timestamp,8/19/2016 7:41:10 AM
Lot Event Id,15046,Space,003         ,Entered Timestamp,8/18/2016 10:09:40 PM,Exited Timestamp,8/19/2016 6:28:19 AM
Lot Event Id,15048,Space,009         ,Entered Timestamp,8/18/2016 10:15:28 PM,Exited Timestamp,8/19/2016 9:56:31 AM
Lot Event Id,15049,Space,007         ,Entered Timestamp,8/18/2016 10:37:48 PM,Exited Timestamp,8/19/2016 4:49:34 AM
Lot Event Id,15051,Space,005         ,Entered Timestamp,8/18/2016 11:26:39 PM,Exited Timestamp,8/19/2016 9:34:27 AM
Lot Event Id,15053,Space,008         ,Entered Timestamp,8/19/2016 12:45:25 AM,Exited Timestamp,8/19/2016 12:45:27 AM
Lot Event Id,15054,Space,008         ,Entered Timestamp,8/19/2016 12:45:38 AM,Exited Timestamp,8/19/2016 11:06:50 AM
Lot Event Id,15055,Space,006         ,Entered Timestamp,8/19/2016 12:46:07 AM,Exited Timestamp,8/19/2016 12:59:45 AM
Lot Event Id,15056,Space,006         ,Entered Timestamp,8/19/2016 1:29:46 AM,Exited Timestamp,8/19/2016 1:38:50 AM
Lot Event Id,15057,Space,006         ,Entered Timestamp,8/19/2016 2:23:48 AM,Exited Timestamp,8/19/2016 12:45:13 PM
Lot Event Id,15058,Space,007         ,Entered Timestamp,8/19/2016 5:34:36 AM,Exited Timestamp,8/19/2016 7:33:11 AM
Lot Event Id,15059,Space,003         ,Entered Timestamp,8/19/2016 6:40:24 AM,Exited Timestamp,8/19/2016 7:48:07 AM
Lot Event Id,15060,Space,002         ,Entered Timestamp,8/19/2016 6:48:55 AM,Exited Timestamp,8/19/2016 6:48:58 AM
Lot Event Id,15061,Space,004         ,Entered Timestamp,8/19/2016 7:05:06 AM,Exited Timestamp,8/19/2016 7:17:12 AM
Lot Event Id,15062,Space,002         ,Entered Timestamp,8/19/2016 7:09:00 AM,Exited Timestamp,8/19/2016 9:39:15 AM
Lot Event Id,15063,Space,010         ,Entered Timestamp,8/19/2016 7:22:14 AM,Exited Timestamp,8/19/2016 7:22:16 AM
Lot Event Id,15064,Space,010         ,Entered Timestamp,8/19/2016 7:23:49 AM,Exited Timestamp,8/19/2016 7:23:58 AM
Lot Event Id,15065,Space,010         ,Entered Timestamp,8/19/2016 7:24:10 AM,Exited Timestamp,8/19/2016 7:30:47 AM
Lot Event Id,15066,Space,004         ,Entered Timestamp,8/19/2016 7:35:24 AM,Exited Timestamp,8/19/2016 7:35:30 AM
Lot Event Id,15067,Space,004         ,Entered Timestamp,8/19/2016 7:35:34 AM,Exited Timestamp,8/19/2016 9:28:06 AM
Lot Event Id,15068,Space,003         ,Entered Timestamp,8/19/2016 7:48:03 AM,Exited Timestamp,8/19/2016 7:48:06 AM
Lot Event Id,15069,Space,001         ,Entered Timestamp,8/19/2016 8:10:30 AM,Exited Timestamp,8/19/2016 8:12:08 AM
Lot Event Id,15070,Space,003         ,Entered Timestamp,8/19/2016 8:12:39 AM,Exited Timestamp,8/19/2016 8:18:32 AM
Lot Event Id,15071,Space,001         ,Entered Timestamp,8/19/2016 8:18:44 AM,Exited Timestamp,8/19/2016 10:16:26 AM
Lot Event Id,15072,Space,004         ,Entered Timestamp,8/19/2016 9:33:48 AM,Exited Timestamp,8/19/2016 9:50:48 AM
Lot Event Id,15073,Space,004         ,Entered Timestamp,8/19/2016 10:05:34 AM,Exited Timestamp,8/19/2016 10:05:54 AM
Lot Event Id,15074,Space,004         ,Entered Timestamp,8/19/2016 10:19:58 AM,Exited Timestamp,8/19/2016 10:38:02 AM
Lot Event Id,15075,Space,002         ,Entered Timestamp,8/19/2016 10:35:05 AM,Exited Timestamp,8/19/2016 10:40:45 AM
Lot Event Id,15076,Space,003         ,Entered Timestamp,8/19/2016 10:37:08 AM,Exited Timestamp,8/19/2016 2:00:01 PM
Lot Event Id,15077,Space,002         ,Entered Timestamp,8/19/2016 10:40:45 AM,Exited Timestamp,8/19/2016 10:50:29 AM
Lot Event Id,15078,Space,002         ,Entered Timestamp,8/19/2016 10:50:34 AM,Exited Timestamp,8/19/2016 10:50:34 AM
Lot Event Id,15079,Space,005         ,Entered Timestamp,8/19/2016 10:51:26 AM,Exited Timestamp,8/19/2016 11:19:17 AM
Lot Event Id,15080,Space,010         ,Entered Timestamp,8/19/2016 11:00:43 AM,Exited Timestamp,8/20/2016 6:05:26 AM
Lot Event Id,15081,Space,004         ,Entered Timestamp,8/19/2016 11:03:13 AM,Exited Timestamp,8/19/2016 11:03:14 AM
Lot Event Id,15082,Space,004         ,Entered Timestamp,8/19/2016 11:03:19 AM,Exited Timestamp,8/19/2016 11:38:48 AM
Lot Event Id,15083,Space,002         ,Entered Timestamp,8/19/2016 11:03:39 AM,Exited Timestamp,8/19/2016 11:14:09 AM
Lot Event Id,15084,Space,001         ,Entered Timestamp,8/19/2016 11:03:52 AM,Exited Timestamp,8/19/2016 11:14:18 AM
Lot Event Id,15085,Space,007         ,Entered Timestamp,8/19/2016 11:04:35 AM,Exited Timestamp,8/19/2016 11:10:47 AM
Lot Event Id,15086,Space,008         ,Entered Timestamp,8/19/2016 11:06:53 AM,Exited Timestamp,8/19/2016 11:06:54 AM
Lot Event Id,15087,Space,008         ,Entered Timestamp,8/19/2016 11:15:36 AM,Exited Timestamp,8/19/2016 11:32:37 AM
Lot Event Id,15088,Space,008         ,Entered Timestamp,8/19/2016 11:35:06 AM,Exited Timestamp,8/19/2016 11:47:21 AM
Lot Event Id,15089,Space,005         ,Entered Timestamp,8/19/2016 11:45:58 AM,Exited Timestamp,8/19/2016 11:50:24 AM
Lot Event Id,15090,Space,001         ,Entered Timestamp,8/19/2016 11:46:01 AM,Exited Timestamp,8/19/2016 11:48:41 AM
Lot Event Id,15091,Space,001         ,Entered Timestamp,8/19/2016 11:53:29 AM,Exited Timestamp,8/19/2016 11:56:04 AM
Lot Event Id,15092,Space,008         ,Entered Timestamp,8/19/2016 11:53:37 AM,Exited Timestamp,8/19/2016 12:03:14 PM
Lot Event Id,15093,Space,005         ,Entered Timestamp,8/19/2016 11:56:30 AM,Exited Timestamp,8/19/2016 12:08:12 PM
Lot Event Id,15094,Space,001         ,Entered Timestamp,8/19/2016 11:57:46 AM,Exited Timestamp,8/19/2016 12:24:38 PM
Lot Event Id,15095,Space,008         ,Entered Timestamp,8/19/2016 12:08:13 PM,Exited Timestamp,8/19/2016 12:15:45 PM
Lot Event Id,15096,Space,005         ,Entered Timestamp,8/19/2016 12:08:15 PM,Exited Timestamp,8/19/2016 12:08:15 PM
Lot Event Id,15097,Space,008         ,Entered Timestamp,8/19/2016 12:15:48 PM,Exited Timestamp,8/19/2016 1:10:19 PM
Lot Event Id,15098,Space,002         ,Entered Timestamp,8/19/2016 12:31:28 PM,Exited Timestamp,8/19/2016 12:36:42 PM
Lot Event Id,15099,Space,002         ,Entered Timestamp,8/19/2016 12:39:09 PM,Exited Timestamp,8/19/2016 12:54:10 PM
Lot Event Id,15100,Space,001         ,Entered Timestamp,8/19/2016 12:58:07 PM,Exited Timestamp,8/19/2016 1:04:43 PM
Lot Event Id,15101,Space,006         ,Entered Timestamp,8/19/2016 1:05:29 PM,Exited Timestamp,8/19/2016 1:17:57 PM
Lot Event Id,15102,Space,005         ,Entered Timestamp,8/19/2016 1:06:32 PM,Exited Timestamp,8/19/2016 1:37:49 PM
Lot Event Id,15103,Space,001         ,Entered Timestamp,8/19/2016 1:09:32 PM,Exited Timestamp,8/19/2016 1:13:24 PM
Lot Event Id,15104,Space,008         ,Entered Timestamp,8/19/2016 1:10:22 PM,Exited Timestamp,8/19/2016 1:10:22 PM
Lot Event Id,15105,Space,001         ,Entered Timestamp,8/19/2016 1:13:27 PM,Exited Timestamp,8/19/2016 1:13:30 PM
Lot Event Id,15106,Space,001         ,Entered Timestamp,8/19/2016 1:16:19 PM,Exited Timestamp,8/19/2016 2:23:52 PM
Lot Event Id,15107,Space,007         ,Entered Timestamp,8/19/2016 1:22:10 PM,Exited Timestamp,8/19/2016 2:40:36 PM
Lot Event Id,15108,Space,008         ,Entered Timestamp,8/19/2016 1:22:32 PM,Exited Timestamp,8/19/2016 1:41:12 PM
Lot Event Id,15109,Space,006         ,Entered Timestamp,8/19/2016 1:28:48 PM,Exited Timestamp,8/19/2016 1:28:51 PM
Lot Event Id,15110,Space,006         ,Entered Timestamp,8/19/2016 1:29:00 PM,Exited Timestamp,8/19/2016 1:51:57 PM
Lot Event Id,15111,Space,004         ,Entered Timestamp,8/19/2016 1:29:25 PM,Exited Timestamp,8/19/2016 2:07:55 PM
Lot Event Id,15112,Space,008         ,Entered Timestamp,8/19/2016 1:44:43 PM,Exited Timestamp,8/19/2016 1:46:29 PM
Lot Event Id,15113,Space,005         ,Entered Timestamp,8/19/2016 1:48:54 PM,Exited Timestamp,8/19/2016 2:05:39 PM
Lot Event Id,15114,Space,003         ,Entered Timestamp,8/19/2016 2:01:57 PM,Exited Timestamp,8/19/2016 2:07:08 PM
Lot Event Id,15115,Space,002         ,Entered Timestamp,8/19/2016 2:05:14 PM,Exited Timestamp,8/19/2016 2:16:51 PM
Lot Event Id,15116,Space,005         ,Entered Timestamp,8/19/2016 2:05:46 PM,Exited Timestamp,8/19/2016 2:05:54 PM
Lot Event Id,15117,Space,005         ,Entered Timestamp,8/19/2016 2:15:48 PM,Exited Timestamp,8/19/2016 2:22:47 PM
Lot Event Id,15118,Space,004         ,Entered Timestamp,8/19/2016 2:25:30 PM,Exited Timestamp,8/19/2016 2:32:00 PM
Lot Event Id,15119,Space,005         ,Entered Timestamp,8/19/2016 2:35:08 PM,Exited Timestamp,8/19/2016 3:24:21 PM
Lot Event Id,15120,Space,002         ,Entered Timestamp,8/19/2016 2:36:01 PM,Exited Timestamp,8/19/2016 3:05:00 PM
Lot Event Id,15121,Space,008         ,Entered Timestamp,8/19/2016 2:46:53 PM,Exited Timestamp,8/19/2016 2:57:44 PM
Lot Event Id,15122,Space,008         ,Entered Timestamp,8/19/2016 3:03:57 PM,Exited Timestamp,8/19/2016 3:06:49 PM
Lot Event Id,15123,Space,002         ,Entered Timestamp,8/19/2016 3:05:18 PM,Exited Timestamp,8/19/2016 3:53:08 PM
Lot Event Id,15124,Space,003         ,Entered Timestamp,8/19/2016 3:06:15 PM,Exited Timestamp,8/19/2016 3:11:34 PM
Lot Event Id,15125,Space,001         ,Entered Timestamp,8/19/2016 3:06:33 PM,Exited Timestamp,8/19/2016 5:50:03 PM
Lot Event Id,15126,Space,008         ,Entered Timestamp,8/19/2016 3:07:08 PM,Exited Timestamp,8/19/2016 3:07:30 PM
Lot Event Id,15127,Space,003         ,Entered Timestamp,8/19/2016 3:17:56 PM,Exited Timestamp,8/19/2016 3:22:14 PM
Lot Event Id,15128,Space,007         ,Entered Timestamp,8/19/2016 3:20:55 PM,Exited Timestamp,8/19/2016 4:06:42 PM
Lot Event Id,15129,Space,004         ,Entered Timestamp,8/19/2016 3:29:00 PM,Exited Timestamp,8/19/2016 3:54:37 PM
Lot Event Id,15130,Space,003         ,Entered Timestamp,8/19/2016 3:30:19 PM,Exited Timestamp,8/19/2016 3:36:45 PM
Lot Event Id,15131,Space,005         ,Entered Timestamp,8/19/2016 3:36:45 PM,Exited Timestamp,8/19/2016 3:47:37 PM
Lot Event Id,15132,Space,003         ,Entered Timestamp,8/19/2016 3:45:05 PM,Exited Timestamp,8/19/2016 3:59:50 PM
Lot Event Id,15133,Space,004         ,Entered Timestamp,8/19/2016 3:54:35 PM,Exited Timestamp,8/19/2016 3:54:40 PM
Lot Event Id,15134,Space,005         ,Entered Timestamp,8/19/2016 3:58:49 PM,Exited Timestamp,8/19/2016 4:00:58 PM
Lot Event Id,15135,Space,006         ,Entered Timestamp,8/19/2016 4:00:04 PM,Exited Timestamp,8/19/2016 4:06:49 PM
Lot Event Id,15136,Space,004         ,Entered Timestamp,8/19/2016 4:01:40 PM,Exited Timestamp,8/19/2016 4:18:29 PM
Lot Event Id,15137,Space,003         ,Entered Timestamp,8/19/2016 4:03:44 PM,Exited Timestamp,8/19/2016 4:08:47 PM
Lot Event Id,15138,Space,008         ,Entered Timestamp,8/19/2016 4:12:51 PM,Exited Timestamp,8/19/2016 4:12:52 PM
Lot Event Id,15139,Space,002         ,Entered Timestamp,8/19/2016 4:13:09 PM,Exited Timestamp,8/19/2016 4:28:12 PM
Lot Event Id,15140,Space,008         ,Entered Timestamp,8/19/2016 4:14:48 PM,Exited Timestamp,8/19/2016 4:15:05 PM
Lot Event Id,15141,Space,008         ,Entered Timestamp,8/19/2016 4:15:09 PM,Exited Timestamp,8/19/2016 4:33:47 PM
Lot Event Id,15142,Space,004         ,Entered Timestamp,8/19/2016 4:18:28 PM,Exited Timestamp,8/19/2016 4:18:31 PM
Lot Event Id,15143,Space,006         ,Entered Timestamp,8/19/2016 4:18:53 PM,Exited Timestamp,8/19/2016 4:37:16 PM
Lot Event Id,15144,Space,004         ,Entered Timestamp,8/19/2016 4:21:55 PM,Exited Timestamp,8/19/2016 4:24:05 PM
Lot Event Id,15145,Space,004         ,Entered Timestamp,8/19/2016 4:28:24 PM,Exited Timestamp,8/19/2016 5:06:09 PM
Lot Event Id,15146,Space,003         ,Entered Timestamp,8/19/2016 4:32:59 PM,Exited Timestamp,8/19/2016 5:29:20 PM
Lot Event Id,15147,Space,008         ,Entered Timestamp,8/19/2016 4:43:39 PM,Exited Timestamp,8/19/2016 4:52:04 PM
Lot Event Id,15148,Space,006         ,Entered Timestamp,8/19/2016 4:53:18 PM,Exited Timestamp,8/19/2016 4:59:34 PM
Lot Event Id,15149,Space,006         ,Entered Timestamp,8/19/2016 5:09:26 PM,Exited Timestamp,8/19/2016 5:10:08 PM
Lot Event Id,15150,Space,004         ,Entered Timestamp,8/19/2016 5:20:26 PM,Exited Timestamp,8/19/2016 5:31:46 PM
Lot Event Id,15151,Space,007         ,Entered Timestamp,8/19/2016 5:21:57 PM,Exited Timestamp,8/19/2016 5:34:12 PM
Lot Event Id,15152,Space,006         ,Entered Timestamp,8/19/2016 5:23:52 PM,Exited Timestamp,8/19/2016 6:55:48 PM
Lot Event Id,15153,Space,004         ,Entered Timestamp,8/19/2016 5:32:32 PM,Exited Timestamp,8/19/2016 6:48:18 PM
Lot Event Id,15154,Space,003         ,Entered Timestamp,8/19/2016 5:42:42 PM,Exited Timestamp,8/19/2016 6:04:31 PM
Lot Event Id,15155,Space,002         ,Entered Timestamp,8/19/2016 5:45:11 PM,Exited Timestamp,8/19/2016 5:57:39 PM
Lot Event Id,15156,Space,005         ,Entered Timestamp,8/19/2016 5:46:51 PM,Exited Timestamp,8/20/2016 4:51:17 AM
Lot Event Id,15157,Space,002         ,Entered Timestamp,8/19/2016 5:58:23 PM,Exited Timestamp,8/19/2016 5:58:26 PM
Lot Event Id,15158,Space,002         ,Entered Timestamp,8/19/2016 5:58:30 PM,Exited Timestamp,8/19/2016 6:12:24 PM
Lot Event Id,15159,Space,002         ,Entered Timestamp,8/19/2016 6:12:27 PM,Exited Timestamp,8/19/2016 6:12:31 PM
Lot Event Id,15160,Space,008         ,Entered Timestamp,8/19/2016 6:16:23 PM,Exited Timestamp,8/19/2016 6:19:04 PM
Lot Event Id,15161,Space,004         ,Entered Timestamp,8/19/2016 6:48:17 PM,Exited Timestamp,8/19/2016 6:48:22 PM
Lot Event Id,15162,Space,002         ,Entered Timestamp,8/19/2016 7:04:41 PM,Exited Timestamp,8/19/2016 7:17:39 PM
Lot Event Id,15163,Space,002         ,Entered Timestamp,8/19/2016 8:07:10 PM,Exited Timestamp,8/19/2016 8:38:42 PM
Lot Event Id,15164,Space,008         ,Entered Timestamp,8/19/2016 8:12:58 PM,Exited Timestamp,8/19/2016 8:31:48 PM
Lot Event Id,15165,Space,007         ,Entered Timestamp,8/19/2016 8:32:38 PM,Exited Timestamp,8/20/2016 2:56:34 AM
Lot Event Id,15166,Space,001         ,Entered Timestamp,8/19/2016 8:33:07 PM,Exited Timestamp,8/19/2016 9:01:43 PM
Lot Event Id,15167,Space,003         ,Entered Timestamp,8/19/2016 8:43:36 PM,Exited Timestamp,8/19/2016 8:56:57 PM
Lot Event Id,15168,Space,002         ,Entered Timestamp,8/19/2016 8:53:34 PM,Exited Timestamp,8/19/2016 8:55:15 PM
Lot Event Id,15169,Space,003         ,Entered Timestamp,8/19/2016 8:57:00 PM,Exited Timestamp,8/19/2016 8:57:04 PM
Lot Event Id,15170,Space,001         ,Entered Timestamp,8/19/2016 9:09:21 PM,Exited Timestamp,8/19/2016 9:12:26 PM
Lot Event Id,15171,Space,002         ,Entered Timestamp,8/19/2016 9:18:02 PM,Exited Timestamp,8/19/2016 9:27:27 PM
Lot Event Id,15172,Space,002         ,Entered Timestamp,8/19/2016 9:28:51 PM,Exited Timestamp,8/19/2016 9:35:44 PM
Lot Event Id,15173,Space,003         ,Entered Timestamp,8/19/2016 9:57:55 PM,Exited Timestamp,8/19/2016 10:45:54 PM
Lot Event Id,15174,Space,002         ,Entered Timestamp,8/19/2016 10:15:22 PM,Exited Timestamp,8/19/2016 10:15:30 PM
Lot Event Id,15175,Space,002         ,Entered Timestamp,8/19/2016 10:15:40 PM,Exited Timestamp,8/19/2016 10:20:57 PM
Lot Event Id,15176,Space,002         ,Entered Timestamp,8/19/2016 10:21:35 PM,Exited Timestamp,8/19/2016 10:35:01 PM
Lot Event Id,15177,Space,002         ,Entered Timestamp,8/19/2016 10:35:11 PM,Exited Timestamp,8/19/2016 11:39:16 PM
Lot Event Id,15178,Space,001         ,Entered Timestamp,8/19/2016 10:46:17 PM,Exited Timestamp,8/19/2016 11:09:06 PM
Lot Event Id,15179,Space,004         ,Entered Timestamp,8/19/2016 10:48:24 PM,Exited Timestamp,8/19/2016 10:48:27 PM
Lot Event Id,15180,Space,004         ,Entered Timestamp,8/19/2016 10:48:28 PM,Exited Timestamp,8/20/2016 8:38:06 AM
Lot Event Id,15181,Space,001         ,Entered Timestamp,8/19/2016 11:16:08 PM,Exited Timestamp,8/20/2016 9:16:01 AM
Lot Event Id,15182,Space,008         ,Entered Timestamp,8/19/2016 11:30:26 PM,Exited Timestamp,8/20/2016 2:51:04 AM
Lot Event Id,15183,Space,002         ,Entered Timestamp,8/19/2016 11:39:28 PM,Exited Timestamp,8/20/2016 12:11:30 AM
Lot Event Id,15184,Space,003         ,Entered Timestamp,8/19/2016 11:42:19 PM,Exited Timestamp,8/19/2016 11:42:21 PM
Lot Event Id,15185,Space,003         ,Entered Timestamp,8/19/2016 11:44:43 PM,Exited Timestamp,8/19/2016 11:44:52 PM
