,,Site:,10 Spots Southbound Rest Area,,,,,,
,,,,,,,,,
,,,,,,,,,
Date,Truck ID,SpaceNum,TimeIn,TimeOut,VehType,notes,,,Vehicle Type
9/5/2016,1,1,0:00:00,,4,,,,0=Other
9/5/2016,2,3,0:00:00,,4,,,,1=truck with no trailer
9/5/2016,3,5,0:00:00,,4,,,,2=truck with vehicle trailer
9/5/2016,4,6,0:00:00,,4,,,,3=truck with flat bed trailer
9/5/2016,5,7,0:00:00,,4,,,,4=truck with closed trailer
9/5/2016,6,8,0:00:00,,4,,,,5=truck with double closed trailer
9/5/2016,7,10,0:00:00,,4,,,,6=truck with tanker trailer
9/5/2016,5,7,,1:15:30,4,,,,7=single unit truck
9/5/2016,1,1,,2:16:00,4,,,,8=RV
9/5/2016,8,9,2:38:00,,4,,,,
9/5/2016,8,9,,2:41:30,4,,,,
9/5/2016,9,7,2:53:30,,4,,,,
9/5/2016,7,10,,3:43:00,4,,,,
9/5/2016,6,8,,3:47:00,4,,,,
9/5/2016,10,4,4:04:00,,0,,,,
9/5/2016,11,2,4:09:00,,0,,,,
9/5/2016,11,2,,4:17:30,0,,,,
9/5/2016,10,4,,4:19:00,0,,,,
9/5/2016,12,9,4:27:30,,4,,,,
9/5/2016,12,9,,4:32:00,4,,,,
9/5/2016,9,7,,4:35:30,4,,,,
9/5/2016,13,1,4:38:00,,4,,,,
9/5/2016,14,8,4:46:30,,4,,,,
9/5/2016,14,8,,4:57:30,4,,,,
9/5/2016,13,1,,5:07:00,4,,,,
9/5/2016,15,9,5:21:30,,4,,,,
9/5/2016,16,8,5:25:30,,4,,,,
9/5/2016,3,5,,5:32:30,4,,,,
9/5/2016,15,9,,5:54:00,4,,,,
9/5/2016,17,10,6:03:30,,4,,,,
9/5/2016,2,3,,6:13:30,4,,,,
9/5/2016,18,3,7:21:00,,4,,,,
9/5/2016,16,8,,7:28:30,4,,,,
9/5/2016,18,3,,7:30:00,4,,,,
9/5/2016,19,4,7:57:00,,4,,,,
9/5/2016,19,4,,7:58:30,4,,,,
9/5/2016,4,6,,8:02:30,4,,,,
9/5/2016,17,10,,8:15:00,4,,,,
9/5/2016,20,7,8:59:30,,4,,,,
9/5/2016,20,7,,9:01:30,4,,,,
9/5/2016,21,2,9:05:30,,6,,,,
9/5/2016,21,2,,9:11:00,6,,,,
9/5/2016,22,8,10:08:30,,4,,,,
9/5/2016,23,6,10:49:00,,4,,,,
9/5/2016,23,6,,11:11:00,4,,,,
9/5/2016,22,8,,11:29:30,4,,,,
9/5/2016,24,3,11:42:00,,8,,,,
9/5/2016,25,10,11:47:00,,7,,,,
9/5/2016,26,6,11:48:00,,0,,,,
9/5/2016,26,6,,11:50:30,0,,,,
9/5/2016,25,10,,11:57:00,7,,,,
9/5/2016,27,6,12:09:30,,3,,,,
9/5/2016,28,1,12:13:30,,4,,,,
9/5/2016,29,10,12:18:30,,4,,,,
9/5/2016,24,3,,12:22:00,8,,,,
9/5/2016,28,1,,12:24:30,4,,,,
9/5/2016,30,4,12:27:30,,4,,,,
9/5/2016,29,10,,13:08:30,4,,,,
9/5/2016,27,6,,13:10:30,3,,,,
9/5/2016,30,4,,13:28:30,4,,,,
9/5/2016,31,2,15:08:00,,4,,,,
9/5/2016,32,8,15:46:30,,4,,,,
9/5/2016,32,8,,15:50:30,4,,,,
9/5/2016,33,6,16:31:00,,4,,,,
9/5/2016,33,6,,16:44:30,4,,,,
9/5/2016,34,5,16:51:30,,4,,,,
9/5/2016,35,1,16:54:00,,4,,,,
9/5/2016,34,5,,17:01:00,4,,,,
9/5/2016,36,8,17:09:30,,4,,,,
9/5/2016,37,6,17:17:30,,8,,,,
9/5/2016,38,4,17:18:00,,4,,,,
9/5/2016,39,10,17:19:00,,5,,,,
9/5/2016,38,4,,17:20:30,4,,,,
9/5/2016,39,10,,17:21:30,5,,,,
9/5/2016,37,6,,17:23:30,8,,,,
9/5/2016,40,5,17:31:30,,0,,,,
9/5/2016,40,5,,17:32:30,0,,,,
9/5/2016,41,3,17:38:00,,4,,,,
9/5/2016,42,6,17:49:30,,4,,,,
9/5/2016,42,6,,17:50:30,4,,,,
9/5/2016,41,3,,17:57:30,4,,,,
9/5/2016,36,8,,18:05:30,4,,,,
9/5/2016,43,7,18:09:30,,4,,,,
9/5/2016,44,8,18:12:30,,4,,,,
9/5/2016,45,5,18:28:00,,0,,,,
9/5/2016,45,5,,18:30:30,0,,,,
9/5/2016,46,9,18:32:00,,4,,,,
9/5/2016,44,8,,18:39:30,4,,,,
9/5/2016,47,5,18:51:00,,4,,,,
9/5/2016,46,9,,19:12:00,4,,,,
9/5/2016,47,5,,19:17:00,4,,,,
9/5/2016,48,10,19:22:00,,3,,,,
9/5/2016,49,4,19:34:00,,4,,,,
9/5/2016,49,4,,19:37:00,4,,,,
9/5/2016,50,3,20:34:30,,3,,,,
9/5/2016,51,9,21:16:00,,3,,,,
9/5/2016,52,5,21:41:30,,4,,,,
9/5/2016,52,5,,22:50:00,4,,,,
9/5/2016,53,5,22:56:00,,4,,,,
9/5/2016,54,8,22:58:30,,3,,,,
9/5/2016,53,5,,22:59:30,4,,,,
9/5/2016,55,4,23:25:00,,4,,,,
9/5/2016,56,6,23:34:30,,4,,,,
9/5/2016,55,4,,23:42:30,4,,,,
9/6/2016,35,1,,0:00:00,4,,,,
9/6/2016,31,2,,0:00:00,4,,,,
9/6/2016,50,3,,0:00:00,3,,,,
9/6/2016,56,6,,0:00:00,4,,,,
9/6/2016,43,7,,0:00:00,4,,,,
9/6/2016,54,8,,0:00:00,3,,,,
9/6/2016,46,9,,0:00:00,3,,,,
9/6/2016,48,10,,0:00:00,3,,,,
